s_noun	s_noun_freq	s_noun_nfreq	s_noun_vfreq	s_noun_direct_div	s_noun_indirect_div	p_noun	p_noun_freq	p_noun_nfreq	p_noun_vfreq	p_noun_direct_div	p_noun_indirect_div	sp_freq_diff
isometry	2.9279	2.9258	0	1.1461	2.6503	isometries	2.7497	2.7497	0	1.1461	2.5024	0.1781
walker	5.0084	3.4887	0.8451	1.7634	3.3418	walkers	3.8361	3.7288	0	2.2304	3.457	1.1723
layer	4.7744	4.7649	2.3502	2.7701	3.905	layers	4.5492	4.5453	2.0864	2.6128	3.8634	0.2252
form	5.8389	5.662	5.3484	3.0983	4.3398	forms	5.3446	5.1693	4.8551	2.8971	4.1472	0.4944
retriever	3.1575	2.9566	0.4771	1.5051	2.96	retrievers	2.7882	2.6325	0.4771	1.3979	2.6628	0.3693
bulletin	4.3458	3.9404	0	2.2095	3.506	bulletins	3.6648	3.6425	0	1.8865	3.2728	0.681
fossil	4.5075	4.3189	0.699	1.9731	3.6136	fossils	4.4355	4.4287	1.0792	2.2122	3.5298	0.0721
attempt	5.303	5.2073	4.5957	2.781	4.1891	attempts	5.1022	4.9339	4.6083	2.7251	4.081	0.2008
tweeter	2.7059	2.5786	0	1.0414	2.6758	tweeters	2.415	2.3784	0	1.1461	2.549	0.2909
vendor	3.9456	3.8934	1.0414	2.2405	3.5632	vendors	4.1358	4.1306	0.7782	2.5877	3.6379	-0.1902
possibility	4.7817	4.7799	0	2.3997	4.031	possibilities	4.238	4.2276	0	2.0792	3.7906	0.5438
bettor	2.6053	2.5587	0	1.3802	2.6794	bettors	2.5328	2.5315	0	1.4771	2.7118	0.0726
basalt	3.8511	3.7767	0	1.7559	3.3028	basalts	3.1106	3.092	0.6021	1.6532	2.8222	0.7405
switch	4.6903	4.4267	4.2206	2.5185	3.8019	switches	4.1475	3.9834	3.6392	2.1847	3.5457	0.5428
rank	5.1296	5.0857	3.8765	2.4713	3.9251	ranks	4.7907	4.6578	4.1892	2.4065	3.8658	0.339
shearer	3.6754	2.5315	0.7782	1.2041	2.5855	shearers	2.7931	2.6981	0	1.4624	2.8028	0.8823
autopilot	3.2778	3.2256	0.9031	1.7634	3.1956	autopilots	2.0569	2.0453	0.301	0.699	2.2672	1.2209
researcher	4.4992	4.4891	0.301	2.5899	3.7324	researchers	4.8311	4.8267	0	3.0561	3.9219	-0.3319
charge	5.2403	5.1987	4.0722	2.6803	4.0964	charges	4.9538	4.9365	3.5193	2.5855	3.9813	0.2865
grapevine	3.352	2.8681	0	1.2041	2.9304	grapevines	2.7889	2.7657	0.301	1.301	2.8261	0.5631
starling	3.5703	3.0892	2.3579	1.3617	2.8089	starlings	2.882	2.8228	0	1.4314	2.8597	0.6884
constant	4.9345	4.1336	0.699	2.0086	3.4612	constants	3.7982	3.7702	0	1.8633	3.3064	1.1363
ball	5.2332	5.1	2.0719	2.8645	4.0661	balls	4.5213	4.4778	1.1761	2.4564	3.8343	0.7118
salaryman	2.5185	2.3541	0	1.0414	2.6191	salarymen	1.8129	1.8129	0	0.699	2.143	0.7056
etymology	3.8752	3.8636	0	2.1004	3.4224	etymologies	3	2.9921	0	1.4771	2.9614	0.8752
electron	4.5245	4.4883	1.0414	2.1644	3.6409	electrons	4.2597	4.2573	0	2.3636	3.5417	0.2648
glass	5.1226	5.0072	1.4314	2.5051	4.0284	glasses	4.1073	4.0724	0.4771	2.1206	3.6985	1.0153
kabbalist	2.6335	2.5465	0	1.1139	2.5955	kabbalists	2.5276	2.4116	0	1.5911	2.6646	0.1058
attribution	3.7915	3.768	0	1.959	3.4257	attributions	3.1176	3.1159	0	1.5563	3.1082	0.6739
consul	4.4095	4.3055	1.4472	2.4609	3.5991	consuls	3.5696	3.553	0.301	2.2095	3.3404	0.8399
sense	5.1358	5.1	3.5436	2.6893	4.1734	senses	4.1016	3.9763	3.2876	2.0212	3.7132	1.0342
sheepdog	2.945	2.798	0	1.1461	2.8426	sheepdogs	2.444	2.2856	0	1	2.4757	0.5009
microphone	4.0123	3.9913	0.6021	1.9085	3.6364	microphones	3.6396	3.6245	0	1.7924	3.3995	0.3727
fantasy	4.8844	4.6393	1.0414	2.0086	3.8675	fantasies	3.6894	3.6171	0.7782	1.8573	3.547	1.195
view	5.3619	5.2514	4.4273	2.8739	4.1776	views	5.0208	4.9907	3.7698	2.8169	4.0253	0.3411
fanatic	3.5053	2.9996	0	1.3617	3.1443	fanatics	3.1176	2.9996	0	1.6232	3.2294	0.3877
panchayat	4.0773	3.9343	0	1.8921	3.1931	panchayats	3.5412	3.5024	0	1.3802	2.9299	0.5361
suffix	4.1943	4.1927	1.301	2.1818	3.5342	suffixes	3.6955	3.6946	0.699	2	3.2217	0.4988
hotel	5.3356	5.1054	0.699	2.7419	4.0024	hotels	4.5788	4.4814	0	2.4014	3.6916	0.7567
harmonic	4.0642	2.7459	0	1.2788	2.7723	harmonics	3.4539	3.4252	0	1.6628	3.233	0.6103
stingray	3.5123	3.0584	0.8451	1.415	2.8195	stingrays	3.2103	2.8209	0.6021	1.3979	2.7672	0.302
truth	4.9466	4.845	0.699	2.4786	4.0626	truths	3.7989	3.7615	0	1.7404	3.5998	1.1478
fiction	5.1367	5.0534	1.1139	2.5051	3.9705	fictions	3.2009	3.1329	0	1.6435	3.1565	1.9358
abuser	2.9096	2.8938	0.301	1.4914	3.0917	abusers	3.0752	3.0569	0	1.4771	3.2019	-0.1656
shoreline	4.0563	3.9922	0	1.9868	3.5215	shorelines	3.1143	3.0983	0	1.5563	3.0531	0.9421
drum	4.7909	4.7139	2.7924	2.281	3.8794	drums	5.2925	5.2801	1.8129	2.316	3.8603	-0.5016
capital	5.5489	5.4374	0.9542	2.601	4.0746	capitals	4.2459	4.0119	0	2.0828	3.5444	1.303
potentiometer	2.6064	2.6031	0	1.0792	2.6675	potentiometers	2.4362	2.433	0	1	2.5403	0.1702
remark	3.8584	3.7534	3.1532	2.0414	3.602	remarks	4.3172	4.204	3.6489	2.3139	3.7656	-0.4587
loading	4.4382	4.2869	3.8626	2.0294	3.6631	loadings	2.8597	2.8579	0	1.3802	2.9294	1.5785
command	5.4752	5.3057	4.146	2.8663	4.0928	commands	4.385	4.2911	3.6152	2.3483	3.7486	1.0903
intensifier	2.5366	2.5289	0	0.9031	2.6609	intensifiers	2.1206	2.1173	0	1	2.3201	0.416
enclave	3.7934	3.7192	0.4771	1.9243	3.3946	enclaves	3.4259	3.4195	0.301	1.716	3.2531	0.3675
franchise	4.9076	4.8956	2.1106	2.6684	3.8564	franchises	3.9938	3.9904	1.4624	2.243	3.4983	0.9138
album	6.142	6.1318	0.7782	3.2541	4.3526	albums	5.2651	5.1979	0	2.6848	3.9542	0.877
radiologist	2.9528	2.9455	0	1.301	2.8756	radiologists	2.7218	2.5694	0	1.2304	2.6794	0.231
proponent	3.9949	3.9942	0.301	1.9956	3.5439	proponents	4.0628	4.0627	0	2.6253	3.6735	-0.0679
pro	5.0553	4.1419	1.4314	1.7993	3.5765	pros	3.6001	3.4306	0.8451	1.9031	3.3406	1.4552
region	5.7886	5.725	0.8451	2.9868	4.1903	regions	5.1424	5.1272	0	2.7694	4.0142	0.6462
forwarder	2.4281	2.3927	0	1	2.5441	forwarders	2.3945	2.301	0	1.1461	2.5065	0.0337
clarinetist	3.3535	3.3481	0	1.3222	2.909	clarinetists	2.3139	2.3054	0	1.2788	2.3711	1.0397
rat	4.3994	4.246	2.1206	2.3655	3.7284	rats	4.2882	4.2167	1.415	2.534	3.7086	0.1112
climate	5.1209	5.0636	0	2.618	3.9413	climates	3.9197	3.9152	0	1.9294	3.455	1.2012
locksmith	2.9643	2.8395	0	1.3222	2.8887	locksmiths	2.3096	2.1732	0	1.0792	2.4099	0.6546
spill	3.9357	3.792	3.1827	2.0212	3.4728	spills	3.4973	3.3195	3.0043	1.6128	3.235	0.4383
good	5.6856	4.2946	1.4624	1.7709	3.8522	goods	5.0037	4.9865	0.9542	2.3674	3.9982	0.6819
impact	5.1741	5.0832	3.9377	2.6712	4.0563	impacts	4.2804	4.2167	3.3574	2.1523	3.6554	0.8936
forager	2.6758	2.5302	0.4771	1.415	2.7218	foragers	2.9425	2.9375	0	1.7324	2.9996	-0.2667
articulation	3.803	3.7634	0	1.8865	3.4538	articulations	2.8319	2.8267	0	1.2304	2.8987	0.9711
faith	5.0303	4.8802	1.4314	2.6149	4.0303	faiths	3.7021	3.656	0	1.7324	3.4422	1.3282
street	5.8448	5.2458	1.2041	2.673	4.1113	streets	5.0287	4.9446	0.6021	2.6021	4.0274	0.8161
undertaker	3.8218	2.936	0	1.3979	3.0273	undertakers	2.7796	2.721	0	1.4624	2.8993	1.0422
starship	3.7558	3.3992	0	1.7634	3.3243	starships	2.9355	2.8525	0.301	1.3424	3.0199	0.8203
astronomer	4.2499	4.2392	0	2.1523	3.4672	astronomers	3.8777	3.8688	0	2.4843	3.4263	0.3722
officer	5.5329	5.5219	1.2041	3.1784	4.1184	officers	5.2925	5.2801	0.699	3.2253	4.0891	0.2404
legionnaire	2.934	2.7185	0	1.4314	2.8591	legionnaires	3.2838	3.2151	0	2.1673	3.2338	-0.3498
credential	3.2516	3.1976	0.8451	1.3424	3.0573	credentials	3.9268	3.9232	0.699	1.8195	3.5996	-0.6752
cup	5.8381	4.8445	2.0569	2.3385	3.8448	cups	4.3079	3.9808	1.2304	1.9494	3.5611	1.5302
draft	5.1748	4.9865	3.743	2.549	3.884	drafts	3.7915	3.7657	2.4232	2.0531	3.4925	1.3833
bluebird	3.5272	2.6739	0	1.3222	2.7686	bluebirds	2.8837	2.2967	0	0.9031	2.4456	0.6436
logarithm	3.4005	3.3965	0	1.4771	3.031	logarithms	3.0103	3.0004	0	1.1461	2.8791	0.3902
siding	4.1215	3.9889	3.3193	2.0645	3.3976	sidings	3.7641	3.7339	0.9031	1.9494	3.2261	0.3574
spring	5.346	5.2044	3.4936	2.5705	4.0964	springs	4.902	4.3158	3.1575	2.356	3.6812	0.444
lioness	3.0512	2.7543	0	1.3802	2.9355	lionesses	2.5527	2.2068	0	1.1761	2.4983	0.4985
chestnut	4.1573	3.847	1.9956	1.4914	3.3531	chestnuts	3.1486	3.0774	0.301	1.3802	3.0461	1.0087
tutor	4.2045	4.1385	2.7016	2.1399	3.5519	tutors	3.5912	3.5577	2.0253	1.9542	3.2856	0.6133
device	5.0077	5	1.2553	2.8915	4.0538	devices	4.9535	4.943	0.9031	2.7767	3.9749	0.0542
caveman	3.1183	2.7451	0	1.5798	2.9566	cavemen	2.7649	2.4871	0	1.3617	2.7987	0.3533
parrot	3.9267	3.7781	1.5911	2.0294	3.4221	parrots	3.512	3.4774	1.1461	1.9191	3.2492	0.4146
treaty	5.0742	4.8291	1.8388	2.7853	3.8659	treaties	4.2166	4.1811	1.7482	2.356	3.6399	0.8577
launch	5.077	4.9027	4.5469	2.5551	3.9083	launches	4.0743	3.7856	3.7563	1.8976	3.4201	1.0026
actuary	2.9279	2.8675	0.6021	1.1761	2.7803	actuaries	2.98	2.5877	1.2304	1.5185	2.6571	-0.0521
plum	3.9104	3.5183	0.7782	1.2788	3.2485	plums	3.167	3.1209	0	1.1761	2.9754	0.7433
brush	4.2117	4.03	2.9731	2.0294	3.6813	brushes	3.5499	3.4374	2.8609	1.6435	3.3201	0.6618
president	5.9522	5.6489	0.9542	3.1703	4.0993	presidents	4.4311	4.3372	0	2.6021	3.6366	1.5211
emoticon	2.2553	2.2227	0	0.6021	2.4472	emoticons	2.5302	2.525	0	0.8451	2.6284	-0.2749
mammoth	3.8698	3.4404	0.4771	1.4472	3.3226	mammoths	3.0228	2.9504	0	1.5441	2.9036	0.847
dynasty	5.0413	4.7756	1.6532	2.6758	3.8203	dynasties	3.9784	3.9346	0	2.2577	3.4673	1.0629
section	5.5666	5.5562	1.5441	3.2707	4.2007	sections	5.0019	5.0017	0.8451	2.9557	4.0199	0.5647
postposition	2.3345	2.3304	0.301	1.0792	2.3324	postpositions	2.659	2.659	0	1.2788	2.444	-0.3245
artefact	3.0945	3.0542	0	1.2041	3.1189	artefacts	3.8869	3.8804	0	1.9031	3.4481	-0.7925
instruction	4.7077	4.6678	0.301	2.5119	3.8582	instructions	4.5569	4.551	0.8451	2.4942	3.9007	0.1508
battalion	5.2487	5.0877	1.0792	2.9325	3.8118	battalions	4.5504	4.5477	1.7853	2.6464	3.629	0.6983
warlock	3.5008	2.8639	0	1.301	3.0099	warlocks	2.7528	2.5211	0	1.301	2.7574	0.748
foal	3.436	3.344	1.1761	1.5563	3.0969	foals	3.4886	3.4414	0.8451	1.6435	3.0414	-0.0525
commuter	4.2998	4.214	1.9191	1.5051	3.4946	commuters	3.7758	3.7683	0.6021	2.1761	3.4009	0.524
selection	5.0737	5.059	0.699	2.7875	3.9721	selections	4.1942	4.1773	0	2.1959	3.5756	0.8795
seagull	3.4809	2.8156	0	1.4914	2.9289	seagulls	3.3145	2.8035	0	1.3424	2.943	0.1664
compiler	4.0202	3.9934	0.9542	2.3674	3.4637	compilers	3.5145	3.5103	0	2.1492	3.2524	0.5056
comparison	4.6841	4.6812	0.7782	2.4099	3.9057	comparisons	4.1118	4.1089	0	2.1673	3.6624	0.5723
girl	5.3613	5.1542	0.8451	3.0931	4.1247	girls	5.3438	5.1568	0.7782	3.1492	4.0696	0.0175
logger	2.9494	2.8651	1.2041	1.3222	2.9274	loggers	3.1965	3.1389	0.4771	1.9243	3.1818	-0.2471
hedgehog	3.7373	3.3918	0	1.6532	3.2393	hedgehogs	2.9647	2.9355	0	1.5798	2.9325	0.7725
fat	4.6127	4.2876	2.0645	2.0453	3.7563	fats	3.7839	3.5149	0.699	1.6335	3.2683	0.8288
business	5.7898	5.715	1.5185	2.9974	4.2189	businesses	4.9747	4.9726	0	2.9085	3.9266	0.8151
tarsier	2.6232	2.4594	0.9542	0.9542	2.4533	tarsiers	2.4654	2.4487	0	1.0414	2.4829	0.1579
grantee	3.0592	3.0124	0.7782	1.1461	2.9395	grantees	2.9122	2.9015	0	1.6335	3.0069	0.147
columnist	4.3557	4.3517	0	2.2041	3.689	columnists	3.2999	3.2871	0	1.8692	3.1886	1.0558
sex	5.2343	5.1829	2.2304	2.3636	4.0993	sexes	4.0267	4.0038	0.6021	2.2648	3.5844	1.2075
barnacle	3.1744	2.781	0	1.0792	2.7612	barnacles	2.9528	2.9294	0	1.2041	2.932	0.2216
craftsman	3.8565	3.6318	0.4771	1.8633	3.3636	craftsmen	3.8769	3.8542	0.301	2.3181	3.4803	-0.0204
necessity	4.2513	4.243	0	2.1614	3.8354	necessities	3.5392	3.5123	0.301	1.4472	3.4354	0.7121
island	5.8147	5.4489	0.699	2.7716	4.1196	islands	5.3976	5.0078	0.6021	2.658	3.9274	0.4171
rescuer	3.0103	2.9854	0.6021	1.6902	3.1209	rescuers	3.4294	3.3959	0	2.2148	3.3398	-0.4191
repeater	3.483	3.449	1.1139	1.7076	3.1581	repeaters	3.2111	3.2095	0	1.6628	3.0426	0.2719
simulation	4.3664	4.3425	0	2.281	3.6734	simulations	3.9004	3.8659	0	2.1673	3.4758	0.466
interest	5.4775	5.4598	3.2538	2.8943	4.1907	interests	4.9933	4.9893	2.6395	2.7427	4.011	0.4842
nasal	4.0639	2.8663	1.2041	1.3424	2.7466	nasals	3.0346	2.9987	1.2041	1.3617	2.7868	1.0292
skateboarder	3.1945	3.1761	0	1.5798	2.9939	skateboarders	2.9304	2.9274	0	1.5911	2.9805	0.2641
uniform	4.7504	4.4511	1.0414	2.2648	3.782	uniforms	4.3603	4.3547	0	2.2625	3.6971	0.3901
exhibition	5.167	5.0911	1.6721	2.7694	3.9256	exhibitions	4.6782	4.6688	1.0414	2.415	3.6659	0.4888
reaper	3.6052	2.8331	0.4771	1.3802	3.0039	reapers	2.9713	2.6937	0	1.5185	2.9494	0.6339
terrier	3.6802	3.3269	0	1.6628	3.1714	terriers	3.5724	3.0853	0	1.9345	2.9777	0.1077
caretaker	4.1015	4.0489	0	2.0453	3.5382	caretakers	3.2204	3.1906	0	1.8195	3.2074	0.8811
campaign	5.539	5.4734	3.6812	3.1113	4.1537	campaigns	4.7263	4.7059	3.0422	2.6702	3.8765	0.8127
snowflake	3.1818	2.7853	0	1.2553	2.9042	snowflakes	2.8035	2.6425	0	1.4314	2.8519	0.3784
imp	4.0189	3.9427	0.7782	1.5315	3.3664	imps	2.9854	2.6866	0.4771	1.4624	2.8785	1.0335
aspect	4.6996	4.6911	1.4624	2.6294	3.951	aspects	4.9424	4.9348	1.3424	2.6848	4.0116	-0.2428
distribution	5.199	5.1796	0.4771	2.7459	4.0003	distributions	4.0559	4.0535	0	2.1644	3.4864	1.1432
demigod	2.8426	2.6739	0.6021	1.1461	2.8338	demigods	2.776	2.6274	0	1.2553	2.7917	0.0666
rogue	4.1668	3.0917	1.5798	1.415	3.2185	rogues	3.4196	3.0693	1.415	1.5441	3.1767	0.7472
relief	4.9544	4.873	1.6721	2.4518	3.9731	reliefs	3.8543	3.8471	0	2.1106	3.3946	1.1001
poet	5.1178	5.0987	0.6021	2.942	3.9925	poets	4.5762	4.484	1.5563	2.6684	3.7582	0.5416
martin	5.4239	2.7551	0	1.2041	2.5922	martins	4.0596	2.5933	0.4771	1.3424	2.6222	1.3642
artiste	3.4993	3.4155	0	1.5185	3.1652	artistes	3.6141	3.4589	0	1.8388	3.2106	-0.1148
specimen	4.433	4.4253	0.4771	2.3541	3.6686	specimens	4.562	4.5605	0	2.5051	3.7344	-0.129
town	6.0267	5.9501	0.9542	3.1486	4.2488	towns	5.093	5.0747	1.7709	2.7672	3.9489	0.9337
repellent	3.1113	2.8854	1.8195	1.1139	2.9614	repellents	2.5237	2.5211	0	1.2041	2.5611	0.5875
spiritualist	3.2164	3.0842	0	1.2553	3.0461	spiritualists	2.6875	2.6243	0	1.415	2.7868	0.5289
disorder	4.6381	4.6182	1.3617	2.2923	3.829	disorders	4.5007	4.4655	0	2.1614	3.669	0.1374
kind	5.1534	5.0642	1.4472	2.7789	4.16	kinds	4.5437	4.5387	0	2.4609	3.905	0.6097
ferret	3.3585	2.8675	2.2041	1.2304	2.9547	ferrets	2.9304	2.8621	0.699	1.1461	2.9085	0.4281
blazer	3.4223	3.0803	0	1.301	2.9699	blazers	3.8292	2.7543	0	1.1761	2.791	-0.407
palace	5.1648	4.7852	0	2.4654	3.9046	palaces	3.9545	3.8989	0	1.8751	3.4784	1.2103
foundation	5.4832	5.0588	0.9542	2.9685	3.9857	foundations	4.5403	4.4866	0	2.4099	3.7923	0.9429
beaker	3.2355	2.7033	0.301	1.0792	2.8089	beakers	2.5065	2.4409	0	0.9542	2.5933	0.729
youngster	3.596	3.5792	0	2.0792	3.3688	youngsters	3.7177	3.7011	0	2.3032	3.5157	-0.1216
friendship	4.7163	4.6423	0.301	2.6222	3.9047	friendships	3.7207	3.7171	0	2.017	3.476	0.9955
sign	5.1202	4.8781	4.686	2.6212	4.0137	signs	4.8161	4.7678	3.621	2.6274	3.9797	0.3041
motorcyclist	3.041	2.9469	0	1.699	3.0043	motorcyclists	2.9868	2.9557	0	1.7076	3.0542	0.0542
explosive	4.3879	3.4389	0.4771	1.5315	3.3334	explosives	4.1993	4.1648	0.301	1.8692	3.6834	0.1887
brake	4.2803	4.2234	2.7364	1.9956	3.6365	brakes	4.2046	4.1879	2.0828	2.2095	3.6011	0.0757
stock	5.1284	5.0159	3.1222	2.6284	4.018	stocks	4.1993	4.1652	2.5821	2.2625	3.6929	0.9292
biosensor	2.3541	2.3222	0	0.9542	2.4281	biosensors	2.6294	2.5933	0	1.1461	2.618	-0.2753
matchup	3.5988	3.5958	0.301	1.7924	3.2095	matchups	3.1471	3.1464	0	1.4314	2.9186	0.4517
batch	4.2441	4.2178	1.2788	2.3385	3.666	batches	3.5512	3.5499	0.301	1.7243	3.3363	0.6929
situation	5.1384	5.1344	0	2.8745	4.1467	situations	4.6477	4.6427	0.699	2.2672	3.9685	0.4907
dhole	2.5391	2.4548	0	0.9542	2.4314	dholes	2.3096	2.2504	0	1.2304	2.4183	0.2294
watcher	3.369	3.0888	0.6021	1.6435	3.1694	watchers	3.4059	3.2545	0	1.9731	3.2774	-0.0368
pioneer	4.8137	4.6252	3.0402	2.1644	3.7363	pioneers	4.3602	4.2095	1.8195	2.5132	3.6174	0.4535
speech	5.0933	5.0696	1.2304	2.8069	4.0938	speeches	4.283	4.273	0.301	2.3054	3.7509	0.8103
commando	4.2291	3.8437	0.6021	2.1239	3.4465	commandos	3.8839	3.6987	0	2.4487	3.4334	0.3452
provider	4.4941	4.4818	1.3617	2.4669	3.6977	providers	4.4522	4.4438	0	2.6532	3.7275	0.0418
press	5.6027	5.1294	4.0167	2.9138	4.0901	presses	3.9648	3.7173	3.3045	1.9912	3.4516	1.6379
diviner	2.7067	2.5809	0	1.2304	2.7973	diviners	2.5866	2.5079	0	1.3979	2.7332	0.1201
sorcerer	3.7569	3.4675	1.6721	2.0334	3.3955	sorcerers	3.187	3.0788	0	1.7404	3.1884	0.57
affiliate	4.6664	4.6403	3.2655	2.3284	3.637	affiliates	4.1272	4.1133	2.0569	2.4456	3.5534	0.5392
role	5.7936	5.7905	1.8451	2.94	4.2683	roles	5.1896	5.1886	1.3617	2.5775	4.0014	0.604
headlamp	2.8893	2.8871	0	0.9031	2.8987	headlamps	3.3263	3.3253	0	1.6812	3.0806	-0.437
intrusion	3.7499	3.7318	0	1.9345	3.5357	intrusions	3.3212	3.316	0	1.7559	3.2297	0.4287
hypothesis	4.4988	4.4882	0.9542	2.4886	3.7861	hypotheses	3.8052	3.8	0	2.0828	3.4711	0.6935
race	5.6877	5.6305	4.0954	2.9814	4.1571	races	5.2897	5.2754	3.3462	2.6758	3.9069	0.398
echidna	2.9274	2.6021	0	1.3222	2.5955	echidnas	2.534	2.5024	0	1.3424	2.5315	0.3933
spore	3.6423	3.5336	0.6021	1.6628	3.2363	spores	3.9184	3.8942	1.4314	2.0828	3.4239	-0.2761
hair	4.9382	4.9037	0.9031	2.6675	4.054	hairs	4.1263	4.1231	0	2.1987	3.5244	0.8119
application	5.1397	5.1337	0.8451	2.8943	4.042	applications	5.0698	5.0589	0.6021	2.7427	3.9412	0.0699
captor	2.9868	2.9258	0	1.6628	3.1389	captors	3.5307	3.5266	0	2.1644	3.4714	-0.5439
catholic	5.4659	3.1031	0.4771	1.301	3.0645	catholics	4.4949	3.0306	0.7782	1.7853	2.9814	0.9709
ride	4.8937	4.6293	4.2749	2.6031	3.8805	rides	4.3254	4.0893	3.8011	2.0864	3.5683	0.5683
platform	5.2003	5.1789	1.6532	2.8627	4.0275	platforms	4.7988	4.7966	0	2.4983	3.8241	0.4015
ogre	3.4842	2.9042	0.699	1.6128	3.035	ogres	2.7993	2.6201	0	1.1761	2.8537	0.6848
ventilator	3.1778	3.1361	0	1.5441	3.1212	ventilators	2.8531	2.85	0	1.2553	2.8537	0.3247
ribbon	4.4195	4.2117	1.4314	2.1038	3.6061	ribbons	3.682	3.6346	1.0792	1.8513	3.3985	0.7375
ring	5.168	5.0238	3.6237	2.7543	4.0564	rings	4.5923	4.4539	3.3062	2.4928	3.8144	0.5757
misfit	3.0799	2.8591	0.301	1.2041	3.037	misfits	3.4643	3.0906	0.8451	1.716	3.1798	-0.3844
bidder	3.6061	3.5744	1.1139	2.0569	3.3757	bidders	3.2882	3.2849	1.0792	1.9445	3.2219	0.3178
debate	4.9173	4.8686	3.6513	2.6522	3.9729	debates	4.2908	4.2664	2.5729	2.3729	3.7144	0.6265
opposition	5.1592	5.149	1.1461	2.871	4.0572	oppositions	2.9238	2.9212	0	1.3979	3.092	2.2355
debater	2.9133	2.8722	1.4624	1.3424	2.8035	debaters	2.8597	2.7597	0.301	1.7993	2.8768	0.0535
sage	4.3312	3.803	2.0569	2.3054	3.5227	sages	3.5574	3.4206	1.2553	2.1303	3.3746	0.7738
