s_verb	s_verb_freq	s_verb_nfreq	s_verb_vfreq	s_verb_direct_div	s_verb_indirect_div	p_verb	p_verb_freq	p_verb_nfreq	p_verb_vfreq	p_verb_direct_div	p_verb_indirect_div	sp_freq_diff
longs	3.3214	1.8325	3.1408	1.7634	3.3872	long	6.0098	3.378	2.5809	1.1461	3.1062	-2.6884
surfaces	4.5369	4.5276	2.752	1.9085	3.2499	surface	5.3529	5.3377	3.3766	1.7076	3.658	-0.816
includes	5.586	1.6435	5.5858	3.917	4.876	include	5.8936	2.3729	5.8934	4.0384	5.1388	-0.3076
vents	3.7183	3.6551	2.4232	1.301	2.9694	vent	3.9629	3.8572	2.9685	1.4314	3.4099	-0.2447
patterns	4.7675	4.7607	1.6128	0.8451	2.3617	pattern	4.9425	4.9336	2.3032	1.0792	2.9542	-0.175
plans	5.3099	5.2534	4.3578	2.711	4.0767	plan	5.4445	5.3592	4.2888	2.5551	4.0801	-0.1346
critiques	3.6505	3.5392	2.8645	1.6435	3.3141	critique	4.2061	4.0953	3.0603	1.5911	3.4509	-0.5556
trends	4.374	4.3248	2.3522	1.4472	2.6385	trend	4.562	4.5286	2.3766	1.3979	2.917	-0.188
plays	5.4614	4.8648	5.3264	3.6162	4.4824	play	5.8801	5.5296	5.5774	3.4736	4.6229	-0.4186
fishes	3.9702	3.9483	2.0294	0.4771	2.6415	fish	5.2176	5.1222	3.4883	1.7243	3.6418	-1.2474
bridges	4.7683	4.6442	2.9694	2.179	3.4254	bridge	5.5346	5.2915	3.6191	1.9445	3.808	-0.7663
begins	5.1584	1.9494	5.152	3.7029	4.542	begin	5.0743	3.2574	5.0592	3.4582	4.5063	0.0841
combats	3.1608	3.0069	2.616	1.5911	3.1903	combat	5.1679	5.0098	4.1989	1.9345	4.1083	-2.0071
approaches	4.6891	4.5208	4.1203	3.0484	4.0682	approach	5.2217	5.1757	4.1273	2.6902	4.1163	-0.5326
services	5.7724	5.711	3.273	2.0569	3.3522	service	5.9767	5.8635	3.7023	1.9243	3.7521	-0.2043
equips	2.7889	2.0492	2.6955	1.716	3.239	equip	3.6903	2.3385	3.6577	1.7243	3.7718	-0.9014
interviews	4.7344	4.7128	3.3621	1.9031	3.5317	interview	5.1581	5.1379	3.6479	1.6628	3.6839	-0.4237
holds	5.1239	3.4244	5.1131	3.5111	4.4984	hold	5.2692	4.4259	5.1827	3.3028	4.5687	-0.1453
fills	3.8352	2.9722	3.7651	2.8887	3.9574	fill	4.6971	3.8924	4.6125	2.8603	4.3011	-0.8619
posts	4.6478	4.6251	3.1471	1.9445	3.4381	post	5.5254	5.282	3.9906	2.0607	3.9409	-0.8776
reprises	3.2826	2.2967	3.2348	1.6628	3.1793	reprise	4.1942	3.9438	3.6521	1.4914	3.3753	-0.9116
taxes	4.7237	4.7177	2.1584	1	2.7267	tax	5.2284	5.1874	3.2172	1.2788	3.4595	-0.5048
mentions	4.575	3.666	4.5171	2.9576	4.294	mention	4.7942	4.5952	4.3237	2.6325	4.2289	-0.2192
pairs	4.7038	4.6708	3.0813	2.1703	3.4998	pair	5.0681	5.054	3.2732	2.0128	3.6034	-0.3643
effects	5.269	5.2532	2.8248	2.0645	3.4244	effect	5.3469	5.3261	3.6405	1.9085	3.8854	-0.0779
channels	4.8199	4.8074	2.7007	1.6628	3.2903	channel	5.4853	5.2509	3.2175	1.2304	3.6165	-0.6654
turns	4.9551	4.2113	4.8558	3.4545	4.3732	turn	5.3826	5.1631	4.9297	3.1617	4.4784	-0.4275
positions	5.1584	5.155	2.9489	2.179	3.4654	position	5.7037	5.7002	3.4909	1.9685	3.7946	-0.5453
concerns	4.906	4.8336	4.0765	2.94	4.0545	concern	4.8425	4.7947	3.6056	2.5416	3.8335	0.0635
finds	5.0561	3.9676	5.0173	3.3253	4.4407	find	5.4396	3.6606	5.4282	3.2248	4.7092	-0.3835
witnesses	4.526	4.4034	3.6646	2.2742	3.7368	witness	4.6427	4.4659	3.8748	2.1931	3.9494	-0.1166
views	5.0208	4.9907	3.7698	2.5551	3.9005	view	5.3619	5.2514	4.4273	2.6946	4.2397	-0.3411
comments	4.6474	4.5691	3.8593	2.1523	3.9708	comment	4.4466	4.2702	3.8995	2.0645	3.9145	0.2008
attempts	5.1022	4.9339	4.6083	3.2071	4.2696	attempt	5.303	5.2073	4.5957	3.0322	4.316	-0.2008
stages	4.9714	4.9596	3.183	2.0414	3.4293	stage	5.6355	5.6103	3.7055	1.9138	3.772	-0.664
structures	5.0661	5.0593	2.3522	1.4771	3.0228	structure	5.4473	5.4405	3.0839	1.6435	3.4991	-0.3812
extends	4.6319	1.4771	4.6314	3.4352	4.2935	extend	4.6961	2.5038	4.6914	3.1361	4.3712	-0.0642
races	5.2897	5.2754	3.3462	1.9956	3.4912	race	5.6877	5.6305	4.0954	2.2695	3.8644	-0.398
bars	4.6588	4.6276	2.7789	1.7853	3.2669	bar	5.2286	5.065	3.4481	1.9494	3.7157	-0.5698
issues	5.4222	5.4057	3.6747	2.5011	3.8144	issue	5.4165	5.38	4.2703	2.2923	4.0802	0.0057
factors	4.9563	4.9522	2.4425	1.7559	3.0588	factor	5.0015	4.9359	2.918	1.3979	3.4007	-0.0452
lives	5.3274	5.0197	4.9651	3.2828	4.3128	live	5.7837	3.7901	5.242	3.2728	4.5441	-0.4562
distances	4.3927	4.3843	2.5752	1.3979	3.0588	distance	5.2767	5.2559	3.5507	1.4624	3.7235	-0.8839
stars	5.3758	5.1221	4.633	2.433	3.8962	star	5.6392	5.2522	4.0768	1.699	3.7034	-0.2634
represents	4.9609	2.2041	4.9595	3.6732	4.497	represent	5.0704	1.7404	5.0697	3.4932	4.5505	-0.1096
fields	5.1763	5.0925	3.2512	1.9294	3.2119	field	5.7977	5.6948	3.7577	1.5911	3.6216	-0.6214
seeds	4.6908	4.6587	1.7993	1	2.4983	seed	4.8346	4.7849	2.7033	0.7782	3.2	-0.1439
records	5.7325	5.2615	4.2404	2.8657	4.1368	record	5.8115	5.7336	4.7732	2.6739	4.2586	-0.079
drives	4.5231	4.2231	4.2051	3.0253	4.0923	drive	5.2663	4.9378	4.6596	2.7782	4.3222	-0.7432
covers	5.104	4.5095	4.9741	3.4559	4.3745	cover	5.416	5.2809	4.8197	3.2276	4.4317	-0.312
references	4.7455	4.6941	3.7876	2.6684	3.8762	reference	5.164	5.1401	3.5469	2.3263	3.7991	-0.4185
changes	5.3854	5.3218	4.4968	3.3495	4.2763	change	5.5511	5.3485	5.0404	3.1652	4.5237	-0.1657
bears	4.853	4.0669	4.4279	3.3226	4.2662	bear	4.9597	4.3521	4.4898	3.1329	4.315	-0.1066
groups	5.5635	5.5584	2.946	1.9685	3.3533	group	6.1553	6.0398	3.2435	1.9345	3.6166	-0.5918
names	5.3521	5.3071	3.8438	2.6253	3.8756	name	6.1028	6.0916	4.315	2.4346	4.176	-0.7507
sees	4.8162	3.0913	4.8011	3.2533	4.3674	see	5.6819	4.0228	5.6412	3.1605	4.8805	-0.8658
loves	4.5445	3.1075	4.4334	2.4014	4.0508	love	5.7593	5.4072	4.7509	2.4183	4.2381	-1.2148
projects	5.2765	5.2526	3.4926	2.5315	3.7389	project	5.7337	5.6266	3.7478	2.415	3.9226	-0.4572
honors	4.7314	4.6383	3.77	2.4654	3.733	honor	5.2095	5.0184	4.2439	2.1139	4.002	-0.478
values	5.0382	5.0204	3.2383	2.2068	3.5507	value	5.3259	5.3104	3.5211	2.1461	3.7591	-0.2877
releases	4.7827	4.6945	4.0425	2.937	4.0387	release	5.6525	5.5894	4.7591	2.7364	4.3074	-0.8698
tours	4.7579	4.6434	3.3088	1.8808	3.3367	tour	5.6494	5.4478	4.1339	1.8261	3.8011	-0.8916
gives	5.1649	1.5563	5.1637	3.7689	4.6656	give	5.4098	2.9106	5.4	3.5549	4.7594	-0.2449
hosts	4.9006	4.5246	4.6617	3.0406	4.1578	host	5.3018	5.2049	4.5407	2.7177	4.1221	-0.4013
singles	5.2973	5.1888	2.7752	1.6812	3.2905	single	5.9647	5.578	2.8235	1.3222	3.3747	-0.6675
ministers	4.7476	4.6845	2.0607	0.8451	2.6532	minister	5.6969	5.4284	3.0993	1	3.3334	-0.9494
offers	5.2266	4.1746	5.1859	3.6151	4.5317	offer	5.1715	4.7318	4.9723	3.4133	4.5041	0.0551
murders	4.4926	4.397	3.4198	1.9823	3.5211	murder	5.1679	5.0762	3.8899	1.7782	3.8107	-0.6752
allows	5.1692	0.4771	5.1691	3.749	4.6452	allow	5.2915	1.7853	5.2911	3.5108	4.6821	-0.1223
analyses	4.2012	4.1523	3.1017	2	3.5395	analyse	3.5968	2.9289	3.4678	1.7853	3.7448	0.6043
uses	5.3528	4.4845	5.2889	3.7945	4.7558	use	6.0354	5.8258	5.6142	3.7882	4.9079	-0.6825
voices	4.7337	4.5719	3.4296	1.7924	3.4411	voice	5.3515	5.2542	3.5446	1.6721	3.6534	-0.6178
provides	5.3518	1.301	5.3518	3.8421	4.6779	provide	5.5109	1.2041	5.5101	3.696	4.7571	-0.159
parks	4.8919	4.6699	2.3243	1.0414	2.8645	park	5.9172	5.3801	3.2958	1.6532	3.5205	-1.0253
numbers	5.3056	5.2975	2.8745	1.9345	3.1937	number	6.1247	6.1216	3.3672	2.1523	3.5505	-0.8191
stands	4.9904	4.2066	4.9083	3.5564	4.439	stand	5.1668	4.6381	4.8596	3.2494	4.4262	-0.1764
reports	5.1706	5.0603	4.4026	2.8615	4.1871	report	5.4369	5.2941	4.5838	2.8096	4.2595	-0.2662
presents	4.7279	3.5935	4.5812	3.3784	4.3504	present	5.7559	4.792	4.6337	3.1065	4.3599	-1.0279
describes	5.0009	0.4771	5.0007	3.4834	4.6026	describe	4.8329	1.4472	4.8323	3.0704	4.5691	0.168
troubles	4.2151	4.1629	2.3909	1.4624	2.9455	trouble	4.7306	4.6385	2.946	1.2041	3.3923	-0.5156
ends	5.0954	4.5548	4.9345	3.4211	4.404	end	6.0272	5.9645	4.8732	2.9773	4.394	-0.9318
speaks	4.5111	1.3424	4.4794	2.9708	4.1844	speak	4.9014	2.6848	4.8753	2.9465	4.3683	-0.3903
ships	5.2928	5.2675	3.237	2.179	3.4876	ship	5.4992	5.4685	3.6982	2.0212	3.7937	-0.2064
borders	4.8456	4.6326	4.2733	2.5843	3.6921	border	5.3133	5.2599	3.2889	2.2041	3.4856	-0.4677
guides	4.3424	4.1584	3.5193	2.5159	3.7813	guide	5.0143	4.6676	4.1708	2.3636	4.0955	-0.6719
needs	5.1185	4.887	4.7123	3.3692	4.3881	need	5.3943	5.0876	5.057	3.4489	4.5577	-0.2758
visits	4.6888	4.471	4.2782	2.7634	4.0101	visit	5.1296	4.847	4.7927	2.8319	4.2893	-0.4408
fans	5.1319	5.1284	2.0128	0.9542	2.6021	fan	4.9384	4.8439	2.7559	1.5682	3.231	0.1935
has	6.715	2.7372	6.2484	4.3952	5.1592	have	6.5628	2.8122	6.1205	4.2178	5.1541	0.1522
aims	4.6577	4.0567	4.5204	3.1661	4.2024	aim	4.7935	4.6773	4.0003	2.8488	4.0316	-0.1358
runs	5.4469	5.0632	5.2113	3.5301	4.4551	run	5.7324	5.2824	5.4765	3.3727	4.6327	-0.2855
colors	4.806	4.7682	2.1931	1.3222	2.9143	color	5.2217	5.1673	3.0755	1.415	3.4949	-0.4157
champions	5.279	5.0303	2.6304	1.301	3.1928	champion	5.4172	5.3088	3.1024	1	3.4533	-0.1382
creates	4.6206	0.301	4.6183	3.4833	4.3982	create	5.3785	2.4099	5.3756	3.3017	4.7179	-0.758
pilots	4.6835	4.6337	2.8363	1.0792	3.1335	pilot	5.1333	5.0784	3.2405	1.1461	3.4933	-0.4498
trains	5.1673	5.1264	3.849	2.4014	3.7848	train	5.3691	5.2427	4.5082	2.444	4.1315	-0.2018
bonds	4.5427	4.493	2.9425	1.7709	3.2918	bond	4.8943	4.6424	3.4562	1.8633	3.6682	-0.3515
means	5.4507	5.0652	5.207	3.8976	4.8426	mean	4.9697	4.1011	4.6798	2.6981	4.4778	0.4809
fires	4.5143	4.3983	3.7481	2.5092	3.7697	fire	5.6289	5.4942	4.2868	2.2577	4.07	-1.1146
classes	5.1631	5.1608	2.2227	1.2041	2.8407	class	5.8108	5.7947	2.1703	1.1139	2.8048	-0.6476
terms	5.3893	5.3853	3.0715	1.6232	3.5483	term	5.66	5.6538	2.8633	1.3979	3.3687	-0.2708
operates	4.9772	1.0414	4.977	3.3504	4.3	operate	4.9938	2.2201	4.992	3.2087	4.4079	-0.0166
claims	5.1643	4.8975	4.8003	3.0445	4.3874	claim	5.1171	4.8606	4.7596	2.9304	4.3691	0.0472
speeds	4.4538	4.4292	3.1535	2.248	3.5299	speed	5.4108	5.3619	3.7222	1.7709	3.9112	-0.957
hands	5.1578	5.1025	3.5167	2.2227	3.6633	hand	5.4927	5.44	4.1408	2.0414	4.0989	-0.3349
eyes	5.0378	4.9504	2.0492	0.9542	2.5933	eye	5.0968	4.9738	1.9395	1	2.6138	-0.059
works	5.7591	5.6041	5.0613	3.5747	4.4984	work	6.1448	6.0498	5.3937	3.4352	4.6484	-0.3857
laps	4.472	4.4688	1.7853	0.9542	2.4814	lap	4.8231	4.797	2.6222	1	3.0166	-0.3512
forms	5.3446	5.1693	4.8551	3.6341	4.4718	form	5.8389	5.662	5.3484	3.6407	4.7575	-0.4944
protests	4.6887	4.6732	3.1818	1.8513	3.4431	protest	4.7872	4.6962	4.0189	1.9395	3.917	-0.0986
wins	5.0483	4.9165	4.4438	2.9921	4.0198	win	5.6956	5.3609	5.4099	2.8048	4.3733	-0.6473
shares	4.8519	4.6098	4.4783	3.1784	4.2653	share	5.1849	4.8762	4.8747	3.2776	4.4692	-0.333
shows	5.5146	5.2466	5.173	3.7009	4.6586	show	5.9735	5.7944	5.2161	3.5773	4.6944	-0.459
disputes	4.4268	4.3882	3.1821	1.8451	3.4658	dispute	4.753	4.7133	3.5272	2.1584	3.7233	-0.3262
makes	5.3115	2.8357	5.3052	3.8443	4.722	make	5.813	4.039	5.7943	3.7591	4.9291	-0.5015
decides	4.7574	1	4.7559	2.9948	4.2158	decide	4.711	1.5682	4.7086	2.8338	4.2674	0.0464
colours	4.652	4.6218	1.8633	0.9542	2.6542	colour	4.8966	4.8633	2.6893	1.2553	3.2655	-0.2446
dates	5.0157	4.7376	4.6889	3.3444	4.2537	date	5.4456	5.3966	4.3741	3.0457	4.1192	-0.4299
brings	4.6189	0.7782	4.6149	3.4131	4.3412	bring	5.1489	2.0792	5.1369	3.1602	4.5601	-0.53
sports	5.5457	5.3433	3.2448	2.3729	3.6241	sport	5.1751	5.0159	2.9983	2.0492	3.4863	0.3706
estimates	4.5569	4.4482	3.8879	2.4133	3.8453	estimate	4.5198	4.3357	4.0365	2.2742	3.9996	0.0371
funds	5.0687	5.0485	3.4568	2.1818	3.5218	fund	5.1375	4.7259	4.3646	2.1173	4.0354	-0.0688
deals	4.5901	4.1418	4.3939	3.1092	4.2098	deal	5.3426	5.2049	4.6596	2.8401	4.3279	-0.7525
serves	5.2166	2.5391	5.2152	3.635	4.489	serve	5.2902	3.4943	5.2807	3.4664	4.595	-0.0736
gets	4.9997	1.6128	4.8754	3.4419	4.3941	get	5.6052	3.384	5.5224	3.2891	4.7039	-0.6055
sources	5.219	5.2129	2.433	1.5315	2.9643	source	5.4835	5.4719	2.9518	1.415	3.4158	-0.2645
rings	4.5923	4.4539	3.3062	2.2672	3.5628	ring	5.168	5.0238	3.6237	2.179	3.7905	-0.5757
leaves	5.2222	4.9335	4.8817	3.384	4.3632	leave	5.3004	4.413	5.2295	3.1726	4.5239	-0.0783
advances	4.5407	4.4558	3.6459	2.5647	3.7582	advance	5.0451	4.7094	4.6583	2.5428	4.1705	-0.5044
forces	5.6609	5.5424	4.136	2.9841	4.064	force	5.7735	5.4318	4.4852	2.6803	4.2376	-0.1126
copies	5.107	5.1041	2.9009	2.0719	3.341	copy	4.8168	4.7721	3.7258	1.8865	3.8513	0.2902
samples	4.6758	4.6445	3.453	2.0253	3.3698	sample	4.7785	4.7448	3.3249	1.8129	3.6616	-0.1026
refers	5.0563	0.6021	5.0563	3.942	4.7238	refer	4.8621	1.7076	4.8616	3.2931	4.608	0.1942
joins	4.5473	2.6107	4.5384	3.0116	4.1347	join	5.2123	3.2543	5.2045	3.0009	4.4511	-0.665
coaches	4.7342	4.6465	3.2978	1.415	3.2092	coach	5.6044	5.5775	3.9071	1.1761	3.5733	-0.8702
rules	5.3307	5.299	3.5422	2.4298	3.7414	rule	5.2988	5.2242	4.2991	2.4409	4.1053	0.032
carries	4.6913	3.8268	4.6234	3.3874	4.3538	carry	5.0654	3.7835	5.0235	3.3139	4.5616	-0.3742
places	5.3993	5.1551	4.2845	3.1752	4.2042	place	6.0421	5.9966	4.5974	3.0338	4.3542	-0.6428
signals	4.7132	4.6491	3.3105	2.5551	3.7062	signal	5.0726	4.9893	3.6957	2.1335	3.9085	-0.3594
brands	4.578	4.4936	2.3655	1.0792	2.8876	brand	5.1328	5.0269	2.9504	1.4624	3.4148	-0.5549
states	6.2144	5.3633	5.0402	3.1086	4.5621	state	6.3159	6.1088	4.3849	2.617	4.2235	-0.1015
breaks	4.6258	4.1289	4.4281	3.2445	4.2099	break	5.1855	4.8563	4.8499	2.9881	4.4288	-0.5597
attacks	5.1439	5.0909	4.1822	2.847	4.0357	attack	5.5218	5.4109	4.7739	2.8241	4.2921	-0.378
varies	4.5786	2.0414	4.5755	3.3817	4.3079	vary	4.7147	1.6902	4.6976	3.4231	4.4172	-0.1361
reasons	5.0706	5.0636	2.5933	0.9542	3.0913	reason	5.152	5.1268	3.2629	1.1461	3.5267	-0.0814
influences	4.7173	4.6714	3.6984	2.8982	3.8626	influence	5.304	5.2388	4.4009	2.7846	4.2018	-0.5868
programs	5.4091	5.4018	2.3962	1.3222	2.9552	program	5.7761	5.7239	3.2918	1.3617	3.5454	-0.367
connects	4.669	1.8062	4.6672	3.1316	4.1633	connect	4.7011	2.7451	4.6547	2.9365	4.2796	-0.032
awards	5.573	5.1677	3.7271	2.3617	3.6666	award	5.9217	5.4064	3.9405	2.233	3.8363	-0.3486
fights	4.4952	4.2443	4.096	2.5092	3.9277	fight	5.3617	5.0811	4.9478	2.7177	4.3606	-0.8665
orders	5.0503	4.9859	4.1586	2.6042	3.9946	order	5.9228	5.8211	4.1441	2.0934	4.0976	-0.8725
centres	4.6459	4.5936	3.2973	2.2504	3.5898	centre	5.6456	5.3838	2.705	1.8195	3.2769	-0.9997
tells	5.1506	1.9445	5.1491	3.1981	4.414	tell	4.9739	3.1281	4.8985	2.8899	4.3875	0.1768
routes	4.9553	4.942	2.4639	1.4624	3.0077	route	5.6384	5.4859	3.0056	1.4624	3.4111	-0.6831
remains	5.3731	4.8982	5.1884	3.7818	4.5915	remain	5.1891	2.1875	5.186	3.6227	4.5842	0.1839
rates	4.9192	4.9095	3.1781	2.1004	3.4887	rate	5.3857	5.3787	3.471	2.1072	3.6936	-0.4665
features	5.5972	5.2131	5.3609	3.652	4.5843	feature	5.4115	5.2507	4.8359	3.4011	4.4005	0.1857
debates	4.2908	4.2664	2.5729	1.5798	3.0697	debate	4.9173	4.8686	3.6513	2.1072	3.752	-0.6265
follows	5.238	2.1461	5.2367	3.579	4.6042	follow	5.1385	4.3912	5.0435	3.3925	4.5355	0.0995
archives	4.6876	4.3873	2.1492	1	2.752	archive	4.6178	4.3643	2.8882	1.2553	3.2728	0.0698
says	5.1806	1.6721	5.1757	3.185	4.5952	say	5.2	3.4768	5.1385	2.9253	4.6018	-0.0194
reflects	4.4723	2.8537	4.4607	3.3367	4.2726	reflect	4.6635	2.0294	4.6605	3.1679	4.3526	-0.1912
lands	5.0536	4.9898	3.8603	2.6785	3.8945	land	5.8243	5.7492	4.3223	2.3784	4.0755	-0.7707
looks	4.7053	3.872	4.6276	3.3465	4.3648	look	5.185	4.6249	4.9993	3.1987	4.5322	-0.4797
courses	5.0243	5.0202	1.9494	1.0792	2.5502	course	5.4616	5.3824	1.7404	0.9031	2.4928	-0.4373
returns	4.9486	4.2128	4.8304	3.34	4.3044	return	5.5918	5.2944	5.2467	3.1109	4.5057	-0.6432
calls	5.0372	4.658	4.7903	3.2475	4.4361	call	5.3495	5.0596	4.9386	3.1421	4.5278	-0.3123
