Victoria Adelaide Mary	Albert Augustus Charles
Edward_VII of house of Wettin	Albert Augustus Charles
Alice Maud Mary	Albert Augustus Charles
Alfred Ernest Albert	Albert Augustus Charles
Helena Augusta Victoria	Albert Augustus Charles
Louise Caroline Alberta	Albert Augustus Charles
Arthur William Patrick	Albert Augustus Charles
Leopold George Duncan	Albert Augustus Charles
Beatrice Mary Victoria	Albert Augustus Charles
Albert Victor Christian	Edward_VII of house of Wettin
George_V of house of Windsor	Edward_VII of house of Wettin
Louise Victoria Alexandra	Edward_VII of house of Wettin
Victoria Alexandra Olga	Edward_VII of house of Wettin
Maude Charlotte Mary	Edward_VII of house of Wettin
John Alexander	Edward_VII of house of Wettin
William_II	Frederick_III
Charlotte of_Saxe- Meiningen	Frederick_III
Henry of_Prussia	Frederick_III
Sigismund	Frederick_III
Victoria	Frederick_III
Waldemar	Frederick_III
Sophie of_Prussia	Frederick_III
Margarete of_Hesse	Frederick_III
Olga Nicholovna of house of Romanov	Nicholas_II Alexandrovich of house of Romanov
Tatiana Nicholovna	Nicholas_II Alexandrovich of house of Romanov
Maria Nicholovna of house of Romanov	Nicholas_II Alexandrovich of house of Romanov
Anastasia Nicholovna of house of Romanov	Nicholas_II Alexandrovich of house of Romanov
Alexis Nicolaievich of house of Romanov	Nicholas_II Alexandrovich of house of Romanov
Alice of_Athlone	Leopold George Duncan
Charles Edward	Leopold George Duncan
Alexander of_Carisbrooke	Henry Maurice of_Battenberg
Victoria Eugenie "Ena"	Henry Maurice of_Battenberg
Leopold	Henry Maurice of_Battenberg
Maurice	Henry Maurice of_Battenberg
Edward_VIII of house of Windsor	George_V of house of Windsor
George_VI of house of Windsor	George_V of house of Windsor
Mary of house of Windsor	George_V of house of Windsor
Henry William Frederick of house of Windsor	George_V of house of Windsor
George Edward Alexander of house of Windsor	George_V of house of Windsor
John Charles Francis of house of Windsor	George_V of house of Windsor
Victoria Alberta of_Hesse	Louis_IV of_Hesse
Elizabeth "Ella"	Louis_IV of_Hesse
Irene of_Hesse	Louis_IV of_Hesse
Ernest Louis of_Hesse	Louis_IV of_Hesse
Frederick	Louis_IV of_Hesse
Alexandra Fedorovna "Alix"	Louis_IV of_Hesse
Mary "May"	Louis_IV of_Hesse
Nicholas_II Alexandrovich of house of Romanov	Alexander_III Alexandrovich of house of Romanov
Alexander Alexandrovich of house of Romanov	Alexander_III Alexandrovich of house of Romanov
George Alexandrovich of house of Romanov	Alexander_III Alexandrovich of house of Romanov
Xenia of house of Romanov	Alexander_III Alexandrovich of house of Romanov
Michael "Mischa" Alexandrovich of house of Romanov	Alexander_III Alexandrovich of house of Romanov
Olga Alexandrovna of house of Romanov	Alexander_III Alexandrovich of house of Romanov
Alexander_II Nicholoevich of house of Romanov	Nicholas_I of house of Romanov
Constantine Nikolaievitch of_Russia	Nicholas_I of house of Romanov
Nicholas of house of Romanov #2	Nicholas_I of house of Romanov
Michael of house of Romanov	Nicholas_I of house of Romanov
Alexandra Alexandrovna of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Nicholas Alexandrovich of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Alexander_III Alexandrovich of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Vladimir of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Alexis of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Marie Alexandrovna	Alexander_II Nicholoevich of house of Romanov
Serge Alexandrovich of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Paul Alexandrovich of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Elizabeth_II Alexandra Mary of house of Windsor	George_VI of house of Windsor
Margaret Rose of house of Windsor	George_VI of house of Windsor
David Albert Charles of house of Armstrong-Jones	Anthony Charles Robert of house of Armstrong-Jones
Sarah Frances Elizabeth of house of Armstrong-Jones	Anthony Charles Robert of house of Armstrong-Jones
Charles Philip Arthur of house of Windsor	Philip of house of Mountbatten
Anne Elizabeth Alice of house of Windsor	Philip of house of Mountbatten
Andrew Albert Christian of house of Windsor	Philip of house of Mountbatten
Edward Anthony Richard of house of Windsor	Philip of house of Mountbatten
Peter Mark Andrew of house of Phillips	Mark Anthony Peter of house of Phillips
Zara Anne Elizabeth of house of Phillips	Mark Anthony Peter of house of Phillips
William Arthur Philip of house of Windsor	Charles Philip Arthur of house of Windsor
Henry Charles Albert of house of Windsor	Charles Philip Arthur of house of Windsor
Edward George Nicholas of house of Windsor	George Edward Alexander of house of Windsor
Alexandra of house of Windsor	George Edward Alexander of house of Windsor
Michael of house of Windsor	George Edward Alexander of house of Windsor
George Earl_of_Harewood of house of Lascelles	Henry George Charles of house of Lascelles
Gerald of house of Lascelles	Henry George Charles of house of Lascelles
William Henry Andrew of house of Windsor	Henry William Frederick of house of Windsor
Richard Alexander Walter of house of Windsor	Henry William Frederick of house of Windsor
Olav_V	Charles Haakon_VII
Waldemar #2	Henry of_Prussia
Henry	Henry of_Prussia
Child_#3	Henry of_Prussia
Alexander Patrick Gregers	Richard Alexander Walter of house of Windsor
Davina Elizabeth Alice of house of Windsor	Richard Alexander Walter of house of Windsor
Rose Victoria Birgitte of house of Windsor	Richard Alexander Walter of house of Windsor
Alfred	Alfred Ernest Albert
Marie of_Saxe-Coburg and_Gotha	Alfred Ernest Albert
Victoria Melita of_Edinburgh	Alfred Ernest Albert
Alexandra	Alfred Ernest Albert
Beatrice	Alfred Ernest Albert
Alice of_Battenberg	Louis of_Battenberg
Louise Alexandra of house of Mountbatten	Louis of_Battenberg
George of house of Mountbatten	Louis of_Battenberg
Louis of_Burma of house of Mountbatten	Louis of_Battenberg
Margarita of house of Mountbatten	Andrew of_Greece
Theodora of house of Mountbatten	Andrew of_Greece
Cecilie of_Greece of house of Mountbatten	Andrew of_Greece
Sophia #2	Andrew of_Greece
Philip of house of Mountbatten	Andrew of_Greece
Alexandra #2	Alexander of house of Duff
Maud of house of Carnegie	Alexander of house of Duff
James Robert Bruce of house of Ogilvy	Angus of house of Ogilvy
Marina Victoria Alexandra of house of Ogilvy	Angus of house of Ogilvy
George Philip of_St._Andrews of house of Windsor	Edward George Nicholas of house of Windsor
Helen Marina Lucy of house of Windsor	Edward George Nicholas of house of Windsor
Nicholas Charles Edward of house of Windsor	Edward George Nicholas of house of Windsor
Christian Victor	(Frederick) Christian Charles
Albert of_Schleswig- Holstein	(Frederick) Christian Charles
Helena Victoria	(Frederick) Christian Charles
Marie Louise	(Frederick) Christian Charles
Frederick Harold	(Frederick) Christian Charles
Margaret of_Sweden	Arthur William Patrick
Arthur of_Connaught	Arthur William Patrick
Patricia	Arthur William Patrick
Gustav Adolf	Gustav_VI Adolf
Ingrid Victoria of_Sweden	Gustav_VI Adolf
Sigvard Oscar Fredrik	Gustav_VI Adolf
Bertil Gustaf Oscar	Gustav_VI Adolf
Carl Johan Arthur	Gustav_VI Adolf
Alistair Arthur of_Connaught_2nd	Arthur of_Connaught
Alexander of_Mar of house of Ramsay	Alexander of house of Ramsay
Rupert	Alexander George of_Teck
Son_2 #3	Alexander George of_Teck
May Cambridge	Alexander George of_Teck
George_IV of house of Hanover	George_III of house of Hanover
Frederick of house of Hanover	George_III of house of Hanover
William_IV Henry of house of Hanover	George_III of house of Hanover
Charlotte Augusta Matilda of house of Hanover	George_III of house of Hanover
Edward Augustus of house of Hanover	George_III of house of Hanover
Augusta Sophia of house of Hanover	George_III of house of Hanover
Elizabeth of house of Hanover	George_III of house of Hanover
Ernest Augustus_I of house of Hanover	George_III of house of Hanover
Augustus Frederick of house of Hanover	George_III of house of Hanover
Adolphus of_Cambridge of house of Hanover	George_III of house of Hanover
Mary of house of Hanover	George_III of house of Hanover
Sophia of house of Hanover	George_III of house of Hanover
Octavius of house of Hanover	George_III of house of Hanover
Alfred of house of Hanover	George_III of house of Hanover
Amelia of house of Hanover	George_III of house of Hanover
George of_Cambridge	Adolphus of_Cambridge of house of Hanover
Augusta Caroline	Adolphus of_Cambridge of house of Hanover
Mary Adelaide "Fat_Mary"	Adolphus of_Cambridge of house of Hanover
Mary_of_Teck (May)	Francis
Adolphus 2nd	Francis
Francis #2	Francis
Alexander George of_Teck	Francis
Victoria of house of Hanover	Edward Augustus of house of Hanover
Ernest_II of_Saxe-Coburg- Saalfeld	Ernest_I of_Saxe-Coburg- Saalfeld
Albert Augustus Charles	Ernest_I of_Saxe-Coburg- Saalfeld
Charlotte Augusta of house of Hanover	George_IV of house of Hanover
Violet Hyacinth of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Mary Frances of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Patrick of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
John Herbert of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Alexander Francis of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Fergus of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Rose of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Michael Claude of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Elizabeth Angela Marguerite of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
David of house of Bowes-Lyon	Claude George of house of Bowes-Lyon
Cyril Vladimirovitch of house of Romanov	Vladimir of house of Romanov
Boris of house of Romanov	Vladimir of house of Romanov
Andrei (Andrew) Vladimirovich of house of Romanov	Vladimir of house of Romanov
Helen Vladimirovna of_Russia of house of Romanov	Vladimir of house of Romanov
Maria Pavlovna of house of Romanov	Paul Alexandrovich of house of Romanov
Dmitri Pavlovich of house of Romanov	Paul Alexandrovich of house of Romanov
Irina	Alexander Mikhailovich (Sandro) of house of Romanov
Andrew	Alexander Mikhailovich (Sandro) of house of Romanov
Theodore	Alexander Mikhailovich (Sandro) of house of Romanov
Nikita	Alexander Mikhailovich (Sandro) of house of Romanov
Dimitri	Alexander Mikhailovich (Sandro) of house of Romanov
Rostislav	Alexander Mikhailovich (Sandro) of house of Romanov
Vassily	Alexander Mikhailovich (Sandro) of house of Romanov
Beatrice Elizabeth Mary of house of Windsor	Andrew Albert Christian of house of Windsor
Eugenie Victoria Helena of house of Windsor	Andrew Albert Christian of house of Windsor
Jane Louisa of house of Ferguson	Ronald Ivor of house of Ferguson
Sarah Margaret of house of Ferguson	Ronald Ivor of house of Ferguson
Bessiewallis of house of Warfield	Teackle Wallis of house of Warfield
Claude George of house of Bowes-Lyon	Claude of house of Bowes-Lyon
Thomas George of house of Lyon-Bowes	Thomas of house of Lyon-Bowes
Claude of house of Bowes-Lyon	Thomas of house of Lyon-Bowes
John Lyon of house of Bowes	John of house of Lyon
Thomas of house of Lyon-Bowes	John of house of Lyon
Kathryn	John Herbert of house of Bowes-Lyon
Norissa	John Herbert of house of Bowes-Lyon
Helena Frederica of_Waldeck	George Victor of_Waldeck
Emma of_Netherlands	George Victor of_Waldeck
Louise Margaret of_Prussia	Frederick Charles of_Prussia
Cecilia Nina of house of Cavendish-Bentin	Charles of house of Cavendish-Bentin
Charlotte Augusta Louisa of house of Hanover	William_IV Henry of house of Hanover
Elizabeth Georgiana Adelaide of house of Hanover	William_IV Henry of house of Hanover
Twin-Boy_1	William_IV Henry of house of Hanover
Twin-Boy_2	William_IV Henry of house of Hanover
Frederick_VIII	Christian_IX
Alexandra of_Denmark "Alix"	Christian_IX
William George_I of_the_Hellenes of house of Oldenburg	Christian_IX
Dagmar "Marie" of_Denmark	Christian_IX
Thyra of_Denmark	Christian_IX
Valdemar	Christian_IX
Constantine_I of house of Oldenburg	William George_I of_the_Hellenes of house of Oldenburg
George of house of Oldenburg	William George_I of_the_Hellenes of house of Oldenburg
Alexandra of_Greece	William George_I of_the_Hellenes of house of Oldenburg
Nicholas of_Greece	William George_I of_the_Hellenes of house of Oldenburg
Mary #11	William George_I of_the_Hellenes of house of Oldenburg
Andrew of_Greece	William George_I of_the_Hellenes of house of Oldenburg
Christopher of house of Oldenburg	William George_I of_the_Hellenes of house of Oldenburg
Olga	William George_I of_the_Hellenes of house of Oldenburg
Marina of_Greece	Nicholas of_Greece
Child_2	Nicholas of_Greece
Child_3	Nicholas of_Greece
Olga #3	Nicholas of_Greece
Elizabeth #10	Nicholas of_Greece
Sarah of house of Spencer	Edward John VIII of house of Spencer
Jane of house of Spencer	Edward John VIII of house of Spencer
John of house of Spencer #2	Edward John VIII of house of Spencer
Diana Frances of house of Spencer	Edward John VIII of house of Spencer
Charles of house of Spencer	Edward John VIII of house of Spencer
Frederica of_Hesse- Darmstadt #2	Ludwig_IX of_Hesse- Darmstadt
George_V of house of Hanover	Ernest Augustus_I of house of Hanover
Ernest Augustus of_Cumberland of house of Hanover	George_V of house of Hanover
Frederica of house of Hanover	George_V of house of Hanover
Mary of house of Hanover #2	George_V of house of Hanover
Marie Louise of house of Hanover	Ernest Augustus of_Cumberland of house of Hanover
George William of house of Hanover	Ernest Augustus of_Cumberland of house of Hanover
Alexandra of house of Hanover	Ernest Augustus of_Cumberland of house of Hanover
Olga of house of Hanover	Ernest Augustus of_Cumberland of house of Hanover
Christian of house of Hanover	Ernest Augustus of_Cumberland of house of Hanover
Ernest Augustus of_Brunswick of house of Hanover	Ernest Augustus of_Cumberland of house of Hanover
George of house of FitzGeorge	George of_Cambridge
Adolphus	George of_Cambridge
Agustus	George of_Cambridge
Son_1	George of house of FitzGeorge
Dau._1	George of house of FitzGeorge
Dau._2	George of house of FitzGeorge
Adolphus Frederick_V	Frederick William
Son_1 #2	Adolphus Frederick_V
Son_2	Adolphus Frederick_V
Dau._1 #2	Adolphus Frederick_V
Dau._2 #2	Adolphus Frederick_V
George of_Cambridge #2	Adolphus 2nd
Son_2 #2	Adolphus 2nd
Mary #2	Adolphus 2nd
Helena	Adolphus 2nd
Edward_III	Edward_II
John of_Eltham	Edward_II
Eleanor	Edward_II
Joan of_the_Tower	Edward_II
David of house of Lascelles	George Earl_of_Harewood of house of Lascelles
James of house of Lascelles	George Earl_of_Harewood of house of Lascelles
Jeremy of house of Lascelles	George Earl_of_Harewood of house of Lascelles
Henry of house of Lascelles	Gerald of house of Lascelles
Louise of_Hesse-Cassel	William of_Hesse-Cassel
Other_issue	William of_Hesse-Cassel
William of_Hesse-Cassel	Frederick of_Hesse-Cassel
Augusta of_Hesse-Cassel	Frederick of_Hesse-Cassel
Claudine #2	Alexander of_Wurttemberg
Francis	Alexander of_Wurttemberg
Amelie	Alexander of_Wurttemberg
Paul of house of von_Hugel #2	Paul of house of von_Hugel
Carol_II of house of Hohenzollern	Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern
Elizabeth of_Romania of house of Hohenzollern	Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern
Marie (Mignon) of house of Hohenzollern	Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern
Nicholas of house of Hohenzollern	Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern
Ileana of house of Hohenzollern	Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern
Mircea of house of Hohenzollern	Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern
Mark of house of Lascelles	George Earl_of_Harewood of house of Lascelles
Martin of house of Lascelles	Gerald of house of Lascelles
Frederick of house of Windsor	Michael of house of Windsor
Gabriella Marina Alexandra of house of Windsor	Michael of house of Windsor
Frederick Louis of house of Hanover	George_II of house of Hanover
Anne of house of Hanover	George_II of house of Hanover
Amelia Sophia Eleanor of house of Hanover	George_II of house of Hanover
Caroline Elizabeth of house of Hanover	George_II of house of Hanover
Son	George_II of house of Hanover
George William of house of Hanover #2	George_II of house of Hanover
William Augustus of_Cumberland of house of Hanover	George_II of house of Hanover
Mary of house of Hanover #3	George_II of house of Hanover
Louisa of house of Hanover	George_II of house of Hanover
Augusta of house of Hanover	Frederick Louis of house of Hanover
George_III of house of Hanover	Frederick Louis of house of Hanover
Edward Augustus of house of Hanover #2	Frederick Louis of house of Hanover
Elizabeth Caroline of house of Hanover	Frederick Louis of house of Hanover
Edward Henry of_Gloucester of house of Hanover	Frederick Louis of house of Hanover
Henry Frederick of_Cumberland of house of Hanover	Frederick Louis of house of Hanover
Louisa Anne of house of Hanover	Frederick Louis of house of Hanover
Frederick William of house of Hanover	Frederick Louis of house of Hanover
Caroline Matilda of house of Hanover	Frederick Louis of house of Hanover
George_II of house of Hanover	George_I of house of Hanover
Sophia Dorothea of house of Hanover	George_I of house of Hanover
Christian	Frederick_V
Sophia Magdalena	Frederick_V
Caroline #2	Frederick_V
Christian_VII	Frederick_V
Louise #6	Frederick_V
Christian_IX	Frederick William of_Schleswig-
Marie	Alexander of_Hesse and_the_Rhine
Louis of_Battenberg	Alexander of_Hesse and_the_Rhine
Alexander of_Bulgaria	Alexander of_Hesse and_the_Rhine
Henry Maurice of_Battenberg	Alexander of_Hesse and_the_Rhine
Francis Joseph	Alexander of_Hesse and_the_Rhine
Louis_III of_Hesse	Louis_II of_Hesse and_the_Rhine
Charles of_Hesse	Louis_II of_Hesse and_the_Rhine
Alexander of_Hesse and_the_Rhine	Louis_II of_Hesse and_the_Rhine
Marie of_Hesse- Darmstadt	Louis_II of_Hesse and_the_Rhine
Julia of_Battenberg of house of von_Hauke	John Maurice of house of von_Hauke
Nicholas of house of Romanov	Constantine Nikolaievitch of_Russia
Olga Constantinovna	Constantine Nikolaievitch of_Russia
Constantine of house of Romanov	Constantine Nikolaievitch of_Russia
Dimitri of house of Romanov	Constantine Nikolaievitch of_Russia
Elizabeth Alexandra of_Saxe-	Joseph of_Saxe- Altenburg
Louis_IV of_Hesse	Charles of_Hesse
Henry #2	Charles of_Hesse
William #2	Charles of_Hesse
Anna	Charles of_Hesse
Charles of house of Cavendish-Bentin	William Charles Augustus of house of Cavendish-Bentin
Caroline Louisa of house of Burnaby	Edwyn of house of Burnaby
Frances Dora of house of Smith	Oswald of house of Smith
Edward John VIII of house of Spencer	Albert Edward John of house of Spencer
Frances of house of Burke_Roche	Edmund Maurice of house of Burke_Roche
Edmund Maurice of house of Burke_Roche	James Boothby of house of Burke_Roche
Frances Ellen of house of Work	Frank of house of Work
Ellen of house of Wood	John of house of Wood
Frank of house of Work	John of house of Work
James Boothby of house of Burke_Roche	Edmund of house of Burke_Roche
Elizabeth Caroline of house of Boothby	James Brownell of house of Boothby
Edmund of house of Burke_Roche	Edward of house of Roche
Cynthia Elinor Beatrix of house of Hamilton	James Albert Edward of house of Hamilton
Katharine of house of Seymour	James Albert Edward of house of Hamilton
James #2	James Albert Edward of house of Hamilton
James Albert Edward of house of Hamilton	James of house of Hamilton
Rosalind Cecilia Caroline of house of Bingham	George of house of Bingham
Ruth Sylvia of house of Gill	William Smith of house of Gill
William Smith of house of Gill	Alexander Ogston of house of Gill
Ruth of house of Littlejohn	David of house of Littlejohn
Delia Peel	Charles Robert of house of Spencer
Albert Edward John of house of Spencer	Charles Robert of house of Spencer
Lavinia Annaly	Charles Robert of house of Spencer
Charles Robert of house of Spencer	Frederick of house of Spencer
Margaret of house of Baring	Edward Charles of house of Baring
William	William_II
Eitel Frederick	William_II
Adalbert	William_II
Augustus William	William_II
Oscar	William_II
Joachim	William_II
Victoria Louise of_Prussia	William_II
George_II of house of Oldenburg	Constantine_I of house of Oldenburg
Alexander_I of house of Oldenburg	Constantine_I of house of Oldenburg
Helen of_Greece	Constantine_I of house of Oldenburg
Paul_I of house of Oldenburg	Constantine_I of house of Oldenburg
Child_5	Constantine_I of house of Oldenburg
Child_6	Constantine_I of house of Oldenburg
Iris of house of Mountbatten	Alexander of_Carisbrooke
Alphonso of_Cavadonga	Alfonso_XIII
James	Alfonso_XIII
Beatrice #2	Alfonso_XIII
Maria Christina	Alfonso_XIII
Don Jamie	Alfonso_XIII
Don Juan of_Spain	Alfonso_XIII
Gonzalo	Alfonso_XIII
Daughter Stillborn	Frederick William_III
Frederick William_IV	Frederick William_III
William_I of_Germany	Frederick William_III
Charlotte of_Prussia	Frederick William_III
Frederica	Frederick William_III
Charles	Frederick William_III
Alexandrine #2	Frederick William_III
Ferdinand #2	Frederick William_III
Louisa of_Prussia	Frederick William_III
Albert of_Prussia	Frederick William_III
Louise	William_I of_Germany
Frederick_III	William_I of_Germany
Dona_Maria of_Bourbon	Don Juan of_Spain
Juan Carlos	Don Juan of_Spain
Margarite	Don Juan of_Spain
Alphonso	Don Juan of_Spain
Peter_II of_Yugoslavia	Alexander_I of_Yugoslavia
Tomislav of_Yugoslavia	Alexander_I of_Yugoslavia
Andrej of_Yugoslavia	Alexander_I of_Yugoslavia
Helen	Juan Carlos
Christine	Juan Carlos
Philip of_Asturias	Juan Carlos
Ragnhild Alexandra	Olav_V
Astrid Maud Ingeborg	Olav_V
Harald	Olav_V
Martha Louise	Harald
Haakon of_Norway of house of Magnus	Harald
Gustav_VI Adolf	Gustav_V
William #8	Gustav_V
Erik of_Vastmanland	Gustav_V
Gustav_V	Oscar_II
Oscar #2	Oscar_II
Charles of_Sweden	Oscar_II
Eugene	Oscar_II
George Donatus of_Hesse	Ernest Louis of_Hesse
Louis	Ernest Louis of_Hesse
Louis #6	George Donatus of_Hesse
Alexander #6	George Donatus of_Hesse
Joanna	George Donatus of_Hesse
Michael of house of Hohenzollern	Carol_II of house of Hohenzollern
