Victoria Adelaide Mary	Albert Augustus Charles
Margarita of_Romania	Michael of house of Hohenzollern
Helen of_Romania	Michael of house of Hohenzollern
Irina #2	Michael of house of Hohenzollern
Sophie	Michael of house of Hohenzollern
Maria #2	Michael of house of Hohenzollern
Sophia of_Greece of house of Oldenburg	Paul_I of house of Oldenburg
Constantine_II of house of Oldenburg	Paul_I of house of Oldenburg
Irene of_Greece of house of Oldenburg	Paul_I of house of Oldenburg
Alexia of house of Oldenburg	Constantine_II of house of Oldenburg
Paul of_Sparta of house of Oldenburg	Constantine_II of house of Oldenburg
Nicholas of house of Oldenburg	Constantine_II of house of Oldenburg
UNKNOWN of house of Oldenburg	Constantine_II of house of Oldenburg
UNKNOWN of house of Oldenburg #2	Constantine_II of house of Oldenburg
Alexandra of_Greece #2	Alexander_I of house of Oldenburg
Alexander	Peter_II of_Yugoslavia
Five_children	Gottfried of_Hohenlohe- Lagenburg
Four_Children	Berthold of_Baden
Eight_children	George William of_Hanover
Alexander of_Wurttemberg	Ludwig of_Wurttemberg
Maria	Ludwig of_Wurttemberg
Amalie of_Wurttemberg	Ludwig of_Wurttemberg
Patricia of house of Mountbatten	Louis of_Burma of house of Mountbatten
Pamela of house of Mountbatten	Louis of_Burma of house of Mountbatten
Tatiana Elizabeth of house of Mountbatten	George of house of Mountbatten
David of_Milford_Haven of house of Mountbatten	George of house of Mountbatten
Five_children #2	John Knatchbull of house of Ulick
Two_Children	David of house of Hicks
Pepin the_Hunchback	Charlemagne
Frederick Francis_II of_Mecklenburg-	Paul Frederick
William #3	William
Louis Ferdinand of_Prussia	William
Hubertus	William
Frederick #3	William
Alexandrine	William
Cecilie	William
Dau._1 #3	William #3
Dau._2 #3	William #3
Friedrich Wilhelm of_Prussia	Louis Ferdinand of_Prussia
Michael of_Prussia	Louis Ferdinand of_Prussia
Marie-Cecile of_Prussia	Louis Ferdinand of_Prussia
Louis Ferdinand of_Prussia #2	Louis Ferdinand of_Prussia
Christian Sigismund of_Prussia	Louis Ferdinand of_Prussia
Dau._2 #4	Louis Ferdinand of_Prussia
Dau._3	Louis Ferdinand of_Prussia
Dau._1 #4	Hubertus
Dau._2 #5	Hubertus
Son_1 #3	Frederick #3
Son_2 #4	Frederick #3
Son_3	Frederick #3
Dau._1 #5	Frederick #3
Dau._2 #6	Frederick #3
Ernest Augustus of_Hanover of house of Hanover	Ernest Augustus of_Brunswick of house of Hanover
George William of house of Hanover #3	Ernest Augustus of_Brunswick of house of Hanover
Frederica of_Hanover of house of Hanover	Ernest Augustus of_Brunswick of house of Hanover
Christian of house of Hanover #2	Ernest Augustus of_Brunswick of house of Hanover
Guelph Henry of house of Hanover	Ernest Augustus of_Brunswick of house of Hanover
Monika of_Solms-Laubach of house of Hanover	Ernest Augustus of_Brunswick of house of Hanover
Frederica Charlotte of_Prussia	Frederick William_II
Frederick William_III	Frederick William_II
Christine #2	Frederick William_II
Louis #2	Frederick William_II
Wilhelmina	Frederick William_II
Son Stillborn	Frederick William_II
Augusta	Frederick William_II
Charles #3	Frederick William_II
William #4	Frederick William_II
William_II of_Netherlands	William_I of_Netherlands
Frederik of_Netherlands	William_I of_Netherlands
Charlotte #3	William_I of_Netherlands
Marianne of_Netherlands	William_I of_Netherlands
Frederick William_II	Augustus William #2
Frederick Henry Charles	Augustus William #2
Wilhelmine	Augustus William #2
George Charles Emil	Augustus William #2
Friedrich Wilhelm of_Nassau-Weilb	Charles Christian of_Nassau-Weilb
Henriette	Charles Christian of_Nassau-Weilb
Wilhelm of_Nassau	Friedrich Wilhelm of_Nassau-Weilb
Adolphe of_Luxembourg	Wilhelm of_Nassau
Sophia	Wilhelm of_Nassau
Guillaume_IV of_Luxembourg	Adolphe of_Luxembourg
Charlotte of_Luxembourg	Guillaume_IV of_Luxembourg
Jean of_Luxembourg	Unknown #5
Maria of_Russia	Cyril Vladimirovitch of house of Romanov
Kira of_Russia	Cyril Vladimirovitch of house of Romanov
Vladimir Cyrilovitch of house of Romanov	Cyril Vladimirovitch of house of Romanov
Maria of_Russia #2	Vladimir Cyrilovitch of house of Romanov
Margaretha	Charles of_Sweden
Martha of_Sweden	Charles of_Sweden
Astrid of_Sweden	Charles of_Sweden
Carl Gustaf Oscar	Charles of_Sweden
Josephine Charlotte	Leopold_III
Baudouin_I of_the_Belgians	Leopold_III
Albert	Leopold_III
Margaretha of_Sweden	Gustav Adolf
Birgitta of_Sweden	Gustav Adolf
Desiree of_Sweden	Gustav Adolf
Christina Louise Helen	Gustav Adolf
Carl_XVI Gustav	Gustav Adolf
Christian_X	Frederick_VIII
Charles Haakon_VII	Frederick_VIII
Louise #9	Frederick_VIII
Harold	Frederick_VIII
Ingeborg of_Denmark	Frederick_VIII
Thyra	Frederick_VIII
Gustav	Frederick_VIII
Dagmar	Frederick_VIII
Frederick_IX	Christian_X
Knud	Christian_X
Victoria Ingrid Alice	Carl_XVI Gustav
Carl Philip	Carl_XVI Gustav
Madeleine Therese Amelie	Carl_XVI Gustav
Leopold_I of_Anhalt-Dessau	Johann Georg_II of_Anhalt-Dessau
Henriette Amalie	Johann Georg_II of_Anhalt-Dessau
John William of_Orange of house of Friso	Heinrich Kasimir of_Nassau-Dietz
William_IV of_Orange	John William of_Orange of house of Friso
Charlotte Amalia	John William of_Orange of house of Friso
Karl Friedrich of_Baden	Friedrich of_Baden-Durlach
Karl Ludwig of_Baden	Karl Friedrich of_Baden
Karl of_Baden	Karl Ludwig of_Baden
Caroline of_Baden	Karl Ludwig of_Baden
Marie #2	Karl of_Baden
Mary #3	William Alexander of_Hamilton
Louis_II of_Monaco	Albert_I of_Monaco
Charlotte	Louis_II of_Monaco
Rainier_III of_Monaco	Pierre of house of de_Polignac
Maximilian of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Elizabeth (twin) of_Bavaria of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Amelia (twin) of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Maria (twin) of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Sophie (twin) of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Ludovica (Louise) of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Maximiliana of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Karl Ludwig	Franz Karl of_Austria
Karl_I of_Austria	Otto
Otto of_Austria	Karl_I of_Austria
Otto	Karl Ludwig
Elisabeth Amalia	Karl Ludwig
Franz_Joseph_II of_Liechtenstein	Aloys of_Liechtenstein
William_V of_Orange #2	William_IV of_Orange
Caroline	William_IV of_Orange
Frederica #2	William_V of_Orange #2
William_I of_Netherlands	William_V of_Orange #2
Frederick #7	William_V of_Orange #2
William_III of_Netherlands	William_II of_Netherlands
Alexander #5	William_II of_Netherlands
Henry #10	William_II of_Netherlands
Ernest	William_II of_Netherlands
Sophie #5	William_II of_Netherlands
Wilhelmina of_Netherlands	William_III of_Netherlands
Juliana of_Netherlands	Henry of_Mecklenburg
Beatrix of_Netherlands	Bernhard of_Lippe- Biesterfeld
Irene	Bernhard of_Lippe- Biesterfeld
Margaret #3	Bernhard of_Lippe- Biesterfeld
Mary Christina	Bernhard of_Lippe- Biesterfeld
Leopold_II of_Anhalt-Dessau	Leopold_I of_Anhalt-Dessau
Agnes	Leopold_II of_Anhalt-Dessau
Agnes #2	Johann of house of Just
Hermann von_Seherr-Thoss	Ernst von_Seherr-Thoss
Marguerite	Hermann von_Seherr-Thoss
Cyula Apponyi_de Nagy-Appony	Lajos Apponyi_de Nagy-Appony
Geraldine	Cyula Apponyi_de Nagy-Appony
Leka_I of_Albania	Zog_I of_Albania
Karl Ferdinand	Karl of_Austria
Maria Cristina of_Austria	Karl Ferdinand
Maria de_las_Mercedes #2	Alfonso_XII
Maria Theresa #3	Alfonso_XII
Alfonso_XIII	Alfonso_XII
Elisabeth of_Austria	Joseph of_Austria
Maria Theresa	Ferdinand of_Austria-Este
Rupprecht of_Bavaria	Ludwig_III of house of Wittelsbach
Luitpold #2	Rupprecht of_Bavaria
Irmingard	Rupprecht of_Bavaria
Albrecht (Albert)	Rupprecht of_Bavaria
Rudolf	Rupprecht of_Bavaria
Daughter	George of_Denmark
Mary #4	George of_Denmark
Anne Sophia	George of_Denmark
Son #2	George of_Denmark
William of_Gloucester	George of_Denmark
Mary #5	George of_Denmark
George	George of_Denmark
Daughter #2	George of_Denmark
Daughter #3	George of_Denmark
Son #3	George of_Denmark
Son #4	George of_Denmark
Daughter #4	George of_Denmark
Charles of_Cambridge	James_II of house of Stuart
Mary_II	James_II of house of Stuart
James of_Cambridge	James_II of house of Stuart
Anne of house of Stuart	James_II of house of Stuart
Charles #4	James_II of house of Stuart
Edgar of_Cambridge	James_II of house of Stuart
Henrietta	James_II of house of Stuart
Catherine	James_II of house of Stuart
Catherine Laura of house of Stuart	James_II of house of Stuart
Charles of_Cambridge of house of Stuart	James_II of house of Stuart
Charlotte Maria of house of Stuart	James_II of house of Stuart
James Francis Edward of house of Stuart	James_II of house of Stuart
Louisa Maria Theresa of house of Stuart	James_II of house of Stuart
Charles Edward Louis of house of Stuart	James Francis Edward of house of Stuart
Henry Benedict Thomas of house of Stuart	James Francis Edward of house of Stuart
Henry Frederick of house of Stuart	James_I of house of Stuart
Elizabeth of house of Stuart	James_I of house of Stuart
Margaret of house of Stuart	James_I of house of Stuart
Charles_I of house of Stuart	James_I of house of Stuart
Robert of house of Stuart	James_I of house of Stuart
Son #5	James_I of house of Stuart
Mary of house of Stuart	James_I of house of Stuart
Sophia of house of Stuart	James_I of house of Stuart
Frederick Henry	Frederick_V of_Palatinate
Charles Louis	Frederick_V of_Palatinate
Rupert of_Cumberland	Frederick_V of_Palatinate
Maurice #2	Frederick_V of_Palatinate
Edward	Frederick_V of_Palatinate
Philip #2	Frederick_V of_Palatinate
Elizabeth of_Hervorden	Frederick_V of_Palatinate
Louisa Hollandine of_Maubisson	Frederick_V of_Palatinate
Henrietta Maria	Frederick_V of_Palatinate
Charlotte #4	Frederick_V of_Palatinate
Sophia of house of Hanover #2	Frederick_V of_Palatinate
George_I of house of Hanover	Ernest Augustus of_Brunswick
Frederick Augustus #2	Ernest Augustus of_Brunswick
Maximilian William	Ernest Augustus of_Brunswick
Charles Philip	Ernest Augustus of_Brunswick
Christian #5	Ernest Augustus of_Brunswick
Ernest Augustus	Ernest Augustus of_Brunswick
Sophia Charlotte	Ernest Augustus of_Brunswick
Frederick Augustus	Frederick_I
Son (stillborn)	Frederick_I
Frederick William_I	Frederick_I
Anne of_Denmark	Frederick_II of_Denmark and_Norway
Christian_IV	Frederick_II of_Denmark and_Norway
Ulrich	Frederick_II of_Denmark and_Norway
Augusta #2	Frederick_II of_Denmark and_Norway
Hedwig #2	Frederick_II of_Denmark and_Norway
William_III of_Orange of house of Stuart	William_II of_Orange
Charles James of house of Stuart	Charles_I of house of Stuart
Charles_II of house of Stuart	Charles_I of house of Stuart
Mary of house of Stuart #2	Charles_I of house of Stuart
James_II of house of Stuart	Charles_I of house of Stuart
Elizabeth of house of Stuart #2	Charles_I of house of Stuart
Anne of house of Stuart #2	Charles_I of house of Stuart
Catherine of house of Stuart	Charles_I of house of Stuart
Henry of_Gloucester of house of Stuart	Charles_I of house of Stuart
Henrietta Anne of house of Stuart	Charles_I of house of Stuart
Louis_XIII	Henry_IV the_Great
Elizabeth of_France	Henry_IV the_Great
Marie Christine #2	Henry_IV the_Great
Gaston	Henry_IV the_Great
Henrietta Maria of_France	Henry_IV the_Great
Marie Louise #2	Philippe of_Orleans
Anna Maria	Philippe of_Orleans
Catherine of_Braganza	John_IV the_Fortunate
Mary Beatrice of_Modena	Alfonso_IV of house of d'Este
Adelaide Louisa Theresa	George_I of_Saxe- Meiningen
William Frederick of_Gloucester	Edward Henry of_Gloucester of house of Hanover
Sophia #4	Edward Henry of_Gloucester of house of Hanover
Frederick_VI	Christian_VII
Louise Augusta	Christian_VII
Arthur of house of Tudor	Henry_VII of house of Tudor
Margaret of house of Tudor	Henry_VII of house of Tudor
Henry_VIII of house of Tudor	Henry_VII of house of Tudor
Elizabeth of house of Tudor	Henry_VII of house of Tudor
Mary of house of Tudor	Henry_VII of house of Tudor
Edmund of house of Tudor	Henry_VII of house of Tudor
Katherine of house of Tudor	Henry_VII of house of Tudor
Louisa Emily Charlotte of house of Bulteel	John Crocker of house of Bulteel
Adelaide Horatia Elizabeth of house of Seymour	Horace Beauchamp of house of Seymour
Frederick of house of Spencer	George John of house of Spencer
Edward Charles of house of Baring	Henry of house of Baring
Mary Anna of house of Curzon-Howe	UNKNOWN
James of house of Hamilton	UNKNOWN #2
George of house of Bingham	George Charles of house of Bingham
Cecilia Catherine of house of Gordon-Lennox	Charles Lennox of_Richmond
Alexander Ogston of house of Gill	David of house of Gill
Barbara Smith of house of Marr	William Smith of house of Marr
David of house of Littlejohn	William of house of Littlejohn
Jane of house of Crombie	James of house of Crombie
Alice Christabel of house of Montagu-Douglas	John_Charles of_Buccleuch VII
Raine of_Dartmouth of house of McCorquodale	Alexander (Sachie) of house of McCorquodale
Laura Jane of house of Fellowes	Robert of house of Fellowes
Robert of house of Fellowes	William of house of Fellowes
John Andrew of house of Ferguson	Andrew of house of Ferguson
Ronald Ivor of house of Ferguson	Andrew of house of Ferguson
Andrew of house of Ferguson	Algernon Francis of house of Ferguson
Algernon Francis of house of Ferguson	John of house of Ferguson
John of house of Ferguson	Thomas of house of Ferguson
Thomas of house of Ferguson	John of house of Ferguson #2
John of house of Ferguson #2	James of house of Ferguson
Susan Mary of house of Wright	Fitzherbert of house of Wright
Seamus of house of Makim	Alex of house of Makim
Ayesha of house of Makim	Alex of house of Makim
James_V	James_IV
Henry of house of Brandon	Charles of house of Brandon
Frances of house of Brandon	Charles of house of Brandon
Eleanor of house of Brandon	Charles of house of Brandon
Daughter of house of Tudor	Henry_VIII of house of Tudor
Henry_(1) of house of Tudor	Henry_VIII of house of Tudor
Henry_(2) of house of Tudor	Henry_VIII of house of Tudor
Son of house of Tudor	Henry_VIII of house of Tudor
Mary_I of house of Tudor	Henry_VIII of house of Tudor
Daughter of house of Tudor #2	Henry_VIII of house of Tudor
Isabella #6	Ferdinand_V
John #10	Ferdinand_V
Joanna the_Mad (Juana)	Ferdinand_V
Mary #13	Ferdinand_V
Catherine of_Aragon	Ferdinand_V
Elizabeth_I of house of Tudor	Henry_VIII of house of Tudor
Son of house of Tudor #2	Henry_VIII of house of Tudor
Edward_VI of house of Tudor	Henry_VIII of house of Tudor
Anne of_Cleves	John_III
Catherine of house of Howard	Edmund of house of Howard
Jane of house of Seymour	John of house of Seymour
Daughter of house of Seymour	Thomas of house of Seymour
Catherine of house of Parr	Thomas of_Kendal of house of Parr
William of_Northampton of house of Parr	Thomas of_Kendal of house of Parr
Philip_II	Charles_V
Peter of_Yugoslavia	Alexander
Philip of_Yugoslavia	Alexander
Alexander of_Yugoslavia	Alexander
Nikolas K. of house of George	Tomislav of_Yugoslavia
Katarina K. of house of George	Tomislav of_Yugoslavia
George K. of house of George	Tomislav of_Yugoslavia
Tatiana Maria	Andrej of_Yugoslavia
Christopher K. of house of George	Andrej of_Yugoslavia
Vladimir K. of house of George	Andrej of_Yugoslavia
Dimitrye K. of house of George	Andrej of_Yugoslavia
Louis_XV	Louis #5
George of_Russia	Franz Wilhelm of_Prussia
Emich of_Leiningen	Karl of_Leiningen
Karl of_Leiningen #2	Karl of_Leiningen
Kira Melita of_Leiningen	Karl of_Leiningen
Margarita	Karl of_Leiningen
Mechtilde	Karl of_Leiningen
Friedrich of_Leiningen	Karl of_Leiningen
Melita	Emich of_Leiningen
Karl	Emich of_Leiningen
Andreas	Emich of_Leiningen
Stephanie	Emich of_Leiningen
Ferdinand #3	Andreas
Ulf of house of Bauscher	Karl of house of Bauscher
Berthold of house of Bauscher	Karl of house of Bauscher
Johan of house of Bauscher	Karl of house of Bauscher
Isabella of_Angouleme	Aymer of_Angouleme of house of Taillefer
Daughter #5	Christian Sigismund of_Prussia
Georg Friedrich	Louis Ferdinand of_Prussia #2
Corneilie-Cecile	Louis Ferdinand of_Prussia #2
Micaela	Michael of_Prussia
Nataly	Michael of_Prussia
Philip	Friedrich Wilhelm of_Prussia
Friedrich	Friedrich Wilhelm of_Prussia
Viktoria	Friedrich Wilhelm of_Prussia
Joachim #2	Friedrich Wilhelm of_Prussia
Emily	David of house of Lascelles
Benjamin	David of house of Lascelles
Alexander of house of Lascelles	David of house of Lascelles
Edward of house of Lascelles	David of house of Lascelles
Sophie of house of Lascelles	James of house of Lascelles
Rowan of house of Lascelles	James of house of Lascelles
Thomas of house of Lascelles	Jeremy of house of Lascelles
Ellen of house of Lascelles	Jeremy of house of Lascelles
James George Alexander of house of Carnegie	Charles of_Southesk
Alexandra of house of Carnegie	James George Alexander of house of Carnegie
David Charles of house of Carnegie	James George Alexander of house of Carnegie
Cathrine of house of Ferner	Johan Martin of house of Ferner
Benedickte of house of Ferner	Johan Martin of house of Ferner
Alexander of house of Ferner	Johan Martin of house of Ferner
Elisabeth of house of Ferner	Johan Martin of house of Ferner
Carl Christian of house of Ferner	Johan Martin of house of Ferner
Haakon of house of Lorentzen	Erling of house of Lorentzen
Ingeborg of house of Lorentzen	Erling of house of Lorentzen
Ragnhild Alexandra of house of Lorentzen	Erling of house of Lorentzen
Son of house of Hohenzollern	Carol_II of house of Hohenzollern
Nicholas of house of Medforth-Mills	Robin of house of Medforth-Mills
Michael of house of Kreuger	John of house of Kreuger
Katharine of house of Worsley	William of house of Worsley
Edward #2	Richard_III
Isabel of house of Nevill	Richard of house of Neville
Anne of house of Nevill	Richard of house of Neville
Edward_IV	Richard of house of Plantagenet
Edmund	Richard of house of Plantagenet
George #2	Richard of house of Plantagenet
Richard_III	Richard of house of Plantagenet
Anne	Richard of house of Plantagenet
Elizabeth	Richard of house of Plantagenet
Margaret	Richard of house of Plantagenet
Ursula	Richard of house of Plantagenet
Richard of house of Nevill	Ralph of_Westmoreland 1st
Cicely of house of Nevill	Ralph of_Westmoreland 1st
Elizabeth of_York	Edward_IV
Mary #6	Edward_IV
Cicely	Edward_IV
Edward_V	Edward_IV
Margaret #2	Edward_IV
Richard	Edward_IV
Anne #2	Edward_IV
George #3	Edward_IV
Catherine #2	Edward_IV
Bridget	Edward_IV
Son of house of Grey	John of house of Grey
Son_2 of house of Grey	John of house of Grey
Edward #4	George #2
Margaret of_Salisbury	George #2
Richard of house of Plantagenet	Richard of_Cambridge of house of Plantagenet
Isabel of house of Plantagenet	Richard of_Cambridge of house of Plantagenet
Louise of_Sweden	Charles_XV
Louise #3	Frederik of_Netherlands
Frederick #2	Frederik of_Netherlands
William #10	Frederik of_Netherlands
Marie #4	Frederik of_Netherlands
Caroline Louise of house of Hanover	Christian of house of Hanover #2
Mireille of house of Hanover	Christian of house of Hanover #2
Guelph of house of Hanover	George William of house of Hanover #3
George of house of Hanover	George William of house of Hanover #3
Fredericka of house of Hanover	George William of house of Hanover #3
Marie of house of Hanover	Ernest Augustus of_Hanover of house of Hanover
Ernest Augustus of_Hanover of house of Hanover #2	Ernest Augustus of_Hanover of house of Hanover
Ludwig Rudolph of house of Hanover	Ernest Augustus of_Hanover of house of Hanover
Olga of house of Hanover #2	Ernest Augustus of_Hanover of house of Hanover
Alexandra of house of Hanover #2	Ernest Augustus of_Hanover of house of Hanover
Heinrich Julius of house of Hanover	Ernest Augustus of_Hanover of house of Hanover
Ernest Augustus of house of Hanover	Ernest Augustus of_Hanover of house of Hanover #2
Christian Heinrich of house of Hanover	Ernest Augustus of_Hanover of house of Hanover #2
Otto of house of Hanover	Ludwig Rudolph of house of Hanover
Anne of_Bourbon-Parma	Rene of_Bourbon-Parma
Joana Maria Valentina of house of Lambrino	Constantine of house of Lambrino
Mergrethe_II	Frederick_IX
Benedikte	Frederick_IX
Anne-Marie of_Denmark	Frederick_IX
Aspasia of house of Manos	Petros of house of Manos
Frederick_I of_Wurttemberg	Frederick Eugene of house of Wurttemberg
William_I of_Wurttemberg of house of Wurttemberg	Frederick_I of_Wurttemberg
Catherine of house of Wurttemberg	Frederick_I of_Wurttemberg
Sophia Dorothea of house of Wurttemberg	Frederick_I of_Wurttemberg
Paul of house of Wurttemberg	Frederick_I of_Wurttemberg
Marie of house of Wurttemberg	William_I of_Wurttemberg of house of Wurttemberg
Sophie of house of Wurttemberg	William_I of_Wurttemberg of house of Wurttemberg
Catherine of house of Wurttemberg #2	William_I of_Wurttemberg of house of Wurttemberg
Charles_I of_Wurttemberg of house of Wurttemberg	William_I of_Wurttemberg of house of Wurttemberg
Augusta of house of Wurttemberg	William_I of_Wurttemberg of house of Wurttemberg
Charlotte of house of Wurttemberg	Paul of house of Wurttemberg
Frederick of house of Wurttemberg	Paul of house of Wurttemberg
Paul of house of Wurttemberg #2	Paul of house of Wurttemberg
Pauline of house of Wurttemberg	Paul of house of Wurttemberg
August of house of Wurttemberg	Paul of house of Wurttemberg
William_II of_Wurttemberg of house of Wurttemberg	Frederick of house of Wurttemberg
Pauline of house of Wurttemberg #2	William_II of_Wurttemberg of house of Wurttemberg
Ulrich of house of Wurttemberg	William_II of_Wurttemberg of house of Wurttemberg
William of_Hohenzollern of house of Hohenzollern	Leopold of_Hohenzollern of house of Hohenzollern
Ferdinand_I of_Hohenzollern- Sigmaringen of house of Hohenzollern	Leopold of_Hohenzollern of house of Hohenzollern
Charles Anthony of house of Hohenzollern	Leopold of_Hohenzollern of house of Hohenzollern
Leopold of_Hohenzollern of house of Hohenzollern	Charles Anthony of house of Hohenzollern #2
Stephanie of house of Hohenzollern	Charles Anthony of house of Hohenzollern #2
Carol_I of_Romania of house of Hohenzollern	Charles Anthony of house of Hohenzollern #2
Anthony of house of Hohenzollern	Charles Anthony of house of Hohenzollern #2
Frederick of house of Hohenzollern	Charles Anthony of house of Hohenzollern #2
Marie of house of Hohenzollern	Charles Anthony of house of Hohenzollern #2
Baudouin	Philip of_Flanders
Henriette (twin)	Philip of_Flanders
Josephine (twin)	Philip of_Flanders
