Victoria Adelaide Mary	Albert Augustus Charles
Josephine of_Belgium	Philip of_Flanders
Albert_I	Philip of_Flanders
Leopold_III	Albert_I
Charles of_Belgium	Albert_I
Marie Jose	Albert_I
Philippe	Albert
Astrid	Albert
Laurent	Albert
Alexandre	Leopold_III
Marie Christine	Leopold_III
Marie Esmeralda	Leopold_III
Ludwig_I of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Auguste of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Amelia of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Charlotte of_Bavaria of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Charles of house of Wittelsbach	Maximilian_I Joseph of house of Wittelsbach
Maximilian_II	Ludwig_I of house of Wittelsbach
Mathilde	Ludwig_I of house of Wittelsbach
Otto_I Friedrich Ludwig of house of Wittelsbach	Ludwig_I of house of Wittelsbach
Theodolinde	Ludwig_I of house of Wittelsbach
Luitpold	Ludwig_I of house of Wittelsbach
Adelgunde	Ludwig_I of house of Wittelsbach
Hildegarde	Ludwig_I of house of Wittelsbach
Adalbert #2	Ludwig_I of house of Wittelsbach
Ludwig_II of house of Wittelsbach	Maximilian_II
Otto_I of house of Wittelsbach	Maximilian_II
Frederick Louis	Frederick William_I
Frederick William #2	Frederick William_I
Frederick_II the_Great	Frederick William_I
Charlotte Albertine	Frederick William_I
Frederica Louise	Frederick William_I
Philippine Charlotte	Frederick William_I
Louis Charles William	Frederick William_I
Sophia #3	Frederick William_I
Louise Ulrika	Frederick William_I
Augustus William #2	Frederick William_I
Anna Amelia	Frederick William_I
Henry #4	Frederick William_I
Ferdinand #4	Frederick William_I
Louise #4	Frederick_I
Frederick_I #2	Frederick_I
Ludwig_III of house of Wittelsbach	Luitpold
Leopold #2	Luitpold
Therese	Luitpold
Amulf	Luitpold
Henry #5	Rupprecht of_Bavaria
Irmingard #2	Rupprecht of_Bavaria
Editha	Rupprecht of_Bavaria
Hilda	Rupprecht of_Bavaria
Gabriele	Rupprecht of_Bavaria
Sophie #2	Rupprecht of_Bavaria
Ludwig	Maximilian Joseph
Helene	Maximilian Joseph
Elizabeth #2	Maximilian Joseph
Karl Theodor "Gackl"	Maximilian Joseph
Maria #3	Maximilian Joseph
Mathilde #2	Maximilian Joseph
Sophie #3	Maximilian Joseph
Maximilian	Maximilian Joseph
Elisabeth of_Bavaria	Karl Theodor "Gackl"
Maria Gabriele of_Bavaria	Karl Theodor "Gackl"
William Alexander	Claus of house of von_Amsberg
John Friso	Claus of house of von_Amsberg
Constantine	Claus of house of von_Amsberg
Claus of house of von_Amsberg	Claus of house of von_Amsberg #2
Henry of_Mecklenburg	Frederick Francis_II of_Mecklenburg-
Henry_IV the_Great	Antoine de_Bourbon of_France
William #9	William_III of_Netherlands
Maurice #3	William_III of_Netherlands
Alexander #4	William_III of_Netherlands
Edward #3	Henry_VI
Henry_VI	Henry_V
Son #6	Henry_IV
Henry_V	Henry_IV
Thomas	Henry_IV
John	Henry_IV
Humphrey of_Gloucester	Henry_IV
Blanche	Henry_IV
Philippa	Henry_IV
Edward #5	Edward_III
Isabella #2	Edward_III
Joan (Joanna)	Edward_III
William of_Hatfield	Edward_III
Lionel of_Antwerp	Edward_III
John of_Gaunt	Edward_III
Edmund of_Langley	Edward_III
Blanche #2	Edward_III
Mary #7	Edward_III
Margaret #4	Edward_III
William of_Windsor	Edward_III
Thomas of_Woodstock	Edward_III
Philippa of_Lancaster	John of_Gaunt
Elizabeth #5	John of_Gaunt
Henry_IV	John of_Gaunt
Alfonso_XII	Don_Francisco of house of de_Asis
Isabella_II	Ferdinand_VII
James_I of house of Stuart	Henry of house of Stuart
Mary of house of Stuart #3	James_V
James_IV	James_III
James #3	James_III
John #9	James_III
Henry_VII of house of Tudor	Edmund of house of Tudor #2
Louis_XII	Charles of_Orleans
Eleanor #2	Edward_I (Longshanks)
Joan	Edward_I (Longshanks)
John #2	Edward_I (Longshanks)
Henry #6	Edward_I (Longshanks)
Julian (Katherine)	Edward_I (Longshanks)
Joan of_Acre	Edward_I (Longshanks)
Alfonso	Edward_I (Longshanks)
Margaret #5	Edward_I (Longshanks)
Berengaria	Edward_I (Longshanks)
Mary #8	Edward_I (Longshanks)
Alice	Edward_I (Longshanks)
Elizabeth #3	Edward_I (Longshanks)
Edward_II	Edward_I (Longshanks)
Beatrice #3	Edward_I (Longshanks)
Blanche #3	Edward_I (Longshanks)
Thomas of_Brotherton	Edward_I (Longshanks)
Edmund of_Woodstock	Edward_I (Longshanks)
Eleanor #3	Edward_I (Longshanks)
Edward_I (Longshanks)	Henry_III
Margaret #6	Henry_III
Beatrice #4	Henry_III
Edmund Crouchback of_Leicester	Henry_III
Richard #2	Henry_III
John #3	Henry_III
Katherine	Henry_III
William #5	Henry_III
Henry #7	Henry_III
George John of house of Spencer	John of house of Spencer
Alexander_I of house of Romanov	Paul_I of house of Romanov
Anna Pavlovna	Paul_I of house of Romanov
Nicholas_I of house of Romanov	Paul_I of house of Romanov
Konstantin of house of Romanov	Alexander_I of house of Romanov
Paul_I of house of Romanov	Peter_III of house of Romanov
Anna Petrovna of house of Romanov	Peter_I the_Great of house of Romanov
Elizabeth Petrovna of house of Romanov	Peter_I the_Great of house of Romanov
Peter_III of house of Romanov	Charles Frederick of_Holstein-
Alexis of house of Romanov #2	Peter_I the_Great of house of Romanov
Peter_II of house of Romanov	Alexis of house of Romanov #2
Sophia of house of Romanov	Alexis_I Michaylovich of house of Romanov
Ivan of house of Romanov	Alexis_I Michaylovich of house of Romanov
Feodor_III (Theodore) of house of Romanov	Alexis_I Michaylovich of house of Romanov
Alexis_I Michaylovich of house of Romanov	Mikhail_III Feodorovich of house of Romanov
Peter_I the_Great of house of Romanov	Alexis_I Michaylovich of house of Romanov
Ivan_V of house of Romanov	Feodor_III (Theodore) of house of Romanov
Yekaterina of_Mecklenburg	Ivan_V of house of Romanov
Anna Ioannovna of house of Romanov	Ivan_V of house of Romanov
Anna Leopoldovna of_Brunswick	Unknown #23
Ivan_VI of house of Romanov	Unknown #24
Natalia Narishkina	Cyril of house of Naryshkin
John Beaufort	John of_Gaunt
Henry Beaufort	John of_Gaunt
Joan Beaufort	John of_Gaunt
Thomas of house of Beaufort	John of_Gaunt
Henry of house of Beaufort	John Beaufort
John of house of Beaufort	John Beaufort
Edmund of house of Beaufort	John Beaufort
Joan of house of Beaufort	John Beaufort
Margaret of house of Beaufort	John Beaufort
Margaret of_Richmond of house of Beaufort	John of house of Beaufort
Richard of_Cambridge of house of Plantagenet	Edmund of_Langley
Edward #6	Edmund of_Langley
Constance #2	Edmund of_Langley
Marie of house of de'_Medici	Francesco_I of_Tuscany Italy
Richard of house of Neville	Richard of house of Nevill
Humphrey of_Buckingham	Thomas of_Woodstock
Anne of_Gloucester	Thomas of_Woodstock
Joan #4	Thomas of_Woodstock
Isabel	Thomas of_Woodstock
Edmund of house of Mortimer	Roger of house of Mortimer
Roger of house of Mortimer #5	Roger of house of Mortimer
Anne of house of Mortimer	Roger of house of Mortimer
Eleanor of house of Mortimer	Roger of house of Mortimer
Roger of house of Mortimer	Edmund of house of Mortimer #2
Edmund of house of Mortimer #5	Edmund of house of Mortimer #2
Elizabeth of house of Mortimer	Edmund of house of Mortimer #2
Philippa of house of Mortimer	Edmund of house of Mortimer #2
Jasper of house of Tudor	Owen of house of Tudor
Edmund of house of Tudor #2	Owen of house of Tudor
Nadejda	Michael "Mischa" Alexandrovich of house of Romanov
George of house of Romanov	Michael "Mischa" Alexandrovich of house of Romanov
Vladimir of house of Romanov #2	Paul Alexandrovich of house of Romanov
Natalie of house of Romanov	Paul Alexandrovich of house of Romanov
Irina of house of Romanov	Paul Alexandrovich of house of Romanov
Caroline Amelia of_Brunswick	Charles of_Brunswick- Wolfenbuttel
Henry_III	John Lackland
Richard #3	John Lackland
Joan #2	John Lackland
Isabella #3	John Lackland
Eleanor #4	John Lackland
William #6	Henry_II Curtmantle
Henry the_Young_King	Henry_II Curtmantle
Matilda (Maud)	Henry_II Curtmantle
Richard_I Coeur_de_Lion	Henry_II Curtmantle
Geoffrey	Henry_II Curtmantle
Eleanor #5	Henry_II Curtmantle
Joan of house of Plantagenet	Henry_II Curtmantle
John Lackland	Henry_II Curtmantle
Robert Curthose	William_I the_Conqueror
Richard #4	William_I the_Conqueror
William_II Rufus	William_I the_Conqueror
Cecilia of_Holy_Trinity	William_I the_Conqueror
Agatha	William_I the_Conqueror
Adeliza a_nun	William_I the_Conqueror
Adela	William_I the_Conqueror
Matilda	William_I the_Conqueror
Constance	William_I the_Conqueror
Henry_I Beauclerc	William_I the_Conqueror
Robert of_Gloucester	Henry_I Beauclerc
Richard #6	Henry_I Beauclerc
William #7	Henry_I Beauclerc
Matilda #2	Henry_I Beauclerc
Sybil #3	Henry_I Beauclerc
Baldwin	Stephen
Eustace of_Boulongne	Stephen
Matilda #3	Stephen
William of_Boulogne	Stephen
Mary of_Boulogne	Stephen
Henry_II Curtmantle	Geoffrey_V of house of Plantagenet
Geoffrey_VI of_Anjou	Geoffrey_V of house of Plantagenet
William #12	Geoffrey_V of house of Plantagenet
Paul of house of Romanov	Dmitri Pavlovich of house of Romanov
Lennart Gustaf Nicholas	William #8
Edward #7	Edward #5
Richard_II	Edward #5
Katherine #2	John of_Gaunt
Philippa of_Ulster	Lionel of_Antwerp
Frederica of_Mecklenburg- Strelitz	Charles of_Mecklenburg- Strelitz
Louis_XIV	Louis_XIII
Philippe of_Orleans	Louis_XIII
Anne of_Austria	Philip_III
Philip_IV	Philip_III
Maria #4	Philip_III
Louis de_France	Louis_XIV
Louis #3	Louis_XV
Marie Therese of_Angouleme	Louis_XVI
Louis Joseph	Louis_XVI
Louis_XVII	Louis_XVI
Sophie Beatrix	Louis_XVI
Jane of house of Grey	Henry of house of Grey
Catherine of house of Grey	Henry of house of Grey
Mary of house of Grey	Henry of house of Grey
Henry of house of Stuart	Matthew of house of Stuart
Charles of house of Stuart	Matthew of house of Stuart
Margaret of house of Douglas	Archibald of house of Douglas
Arabella of house of Stuart	Charles of house of Stuart
Rudolf #2	Franz Josef of_Austria
Daughter_1	Franz Josef of_Austria
Daughter_2	Franz Josef of_Austria
Margery of house of Bruce	Robert_I of house of Bruce
David_II of house of Bruce	Robert_I of house of Bruce
Robert_II	Walter of house of Stewart
Robert_III	Robert_II
Walter	Robert_II
Robert	Robert_II
Alexander #2	Robert_II
Jean	Robert_II
David of_Rothesay	Robert_III
James_I	Robert_III
James_II	James_I
James_III	James_II
Alexander #3	James_II
John #5	James_II
Mary #9	James_II
Elizabeth de_Burgh #2	Richard de_Burgh
Elizabeth #4	James of house of Hamilton #2
James of house of Hamilton #3	James of house of Hamilton #2
John of house of Stewart	Matthew of house of Stewart
Matthew of house of Stuart	John of house of Stewart
John of house of Stuart	John of house of Stewart
Esme of house of Stuart	John of house of Stuart
Alexander #7	Alexander #3
Murdoch	Robert
John of house of Stewart #2	James of house of Stewart
James of house of Stewart #2	James of house of Stewart
Andrew of house of Stewart	James of house of Stewart
James of house of Hamilton #4	James of house of Hamilton #3
James of house of Hamilton #5	James of house of Hamilton #4
Thomas #2	Edmund Crouchback of_Leicester
Henry #8	Edmund Crouchback of_Leicester
Henry #9	Henry #8
Blanche of_Lancaster	Henry #9
Edward #8	Thomas of_Brotherton
Arthur	Geoffrey
Eleanor #6	Geoffrey
Joan #3	Edmund of_Woodstock
Edgar	Malcolm_III Canmore
Alexander_I the_Fierce	Malcolm_III Canmore
Matilda (Edith) of_Scotland	Malcolm_III Canmore
David_I the_Saint	Malcolm_III Canmore
Mary of_Scotland	Malcolm_III Canmore
Matilda #5	Stephen Henry
Theobald	Stephen Henry
Henry of_Winchester	Stephen Henry
Stephen	Stephen Henry
William #11	Stephen Henry
Berengaria #2	Alfonso_VIII
William_I the_Conqueror	Robert the_Devil
Richard_III of_Normandy	Richard_II of_Normandy
Robert the_Devil	Richard_II of_Normandy
Richard_II of_Normandy	Richard_I the_Fearless of_Normandy
Emma of_Normandy	Richard_I the_Fearless of_Normandy
Alfred Athling	Ethelred_II the_Unready
Edward the_Confessor	Ethelred_II the_Unready
Harold_II	Godwin
Edith (Eadgyth)	Godwin
Gytha #2	Harold_II
Athelstan	Ethelred_II the_Unready
Egbert	Ethelred_II the_Unready
Edmund_II Ironside	Ethelred_II the_Unready
Edred	Ethelred_II the_Unready
Edwy	Ethelred_II the_Unready
Edward #9	Ethelred_II the_Unready
Edgar #2	Ethelred_II the_Unready
Edith	Ethelred_II the_Unready
Elgiva	Ethelred_II the_Unready
Wulfhilda	Ethelred_II the_Unready
(Daughter)	Ethelred_II the_Unready
Edmund #2	Edmund_II Ironside
Edward of house of Athling	Edmund_II Ironside
St_Margaret	Edward of house of Athling
Edgar of house of Athling	Edward of house of Athling
Christina	Edward of house of Athling
Harold_I Harefoot	Canute_II the_Great
Sweyn	Canute_II the_Great
Hardicanute	Canute_II the_Great
Gunhilda	Canute_II the_Great
Odo of_Bayeux	Herluin of_Conteville
Robert #2	Herluin of_Conteville
Matilda of_Boulogne	Eustace_III of_Boulogne
Tikhon of house of Koulikovsky	Nicholas of house of Koulikovsky
Goury of house of Koulikovsky	Nicholas of house of Koulikovsky
George of house of Romanov #2	Alexander_II Nicholoevich of house of Romanov
Olga of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Catherine of house of Romanov	Alexander_II Nicholoevich of house of Romanov
Alexander Alexandrovich of house of Romanov #2	George of house of Romanov #2
George #4	UNKNOWN of house of von_Merenberg
Olga #2	UNKNOWN of house of von_Merenberg
Andrei of house of Bariatinsky	Alexander V. of house of Bariatinsky
Alexander of house of Bariatinsky	Alexander V. of house of Bariatinsky
5sons_1dau	Simon of house of de_Montfort
Henry #11	Richard #3
Edmund #4	Richard #3
Richard #5	Richard #3
Margaret #11	Alexander_III
Henry 1st of house of Bourchier	William of house of Bourchier
William_IX of_Hesse-Cassel	Frederick_II of_Hesse-Cassel
Frederick of_Hesse-Cassel	Frederick_II of_Hesse-Cassel
Elizabeth Christine	Ferdinand Albert_II of_Brunswick
Frederick #5	Henri of house of de_Laborde
Joachim #3	Henri of house of de_Laborde
Charles_XV	Oscar_I
Oscar_II	Oscar_I
Oscar_I	Charles_XIV John
Christian #2	Frederick_VI
Marie Louise #3	Frederick_VI
Caroline #5	Frederick_VI
Louise #7	Frederick_VI
Christian #3	Frederick_VI
Louise Juliane	Frederick_VI
Frederica Maria	Frederick_VI
Wilhelmine #2	Frederick_VI
Frederick #6	Frederick_V
Frederick_V	Christian_VI
Louise #11	Christian_VI
Christian_VI	Frederick_IV
Frederick_IV	Christian_V
Charles #10	Christian_V
William #13	Christian_V
Frederick_III #2	Christian_IV
Christian_V	Frederick_III #2
Anne Sophia #2	Frederick_III #2
Frederica #3	Frederick_III #2
George of_Denmark	Frederick_III #2
Ulrica	Frederick_III #2
Frederick_II of_Denmark and_Norway	Christian_III
Christian_III	Frederick_I #3
Marie #3	Charles of_Hesse-Cassel
Louise Caroline of_Hesse-Cassel	Charles of_Hesse-Cassel
Christian_VIII	Frederick #6
Louise Charlotte of_Denmark	Frederick #6
Ferdinand #5	Frederick #6
Frederick_VII	Christian_VIII
Caroline #3	Frederick Christian of_Schleswig-
Feodora	Harold
Caroline Mathilde	Harold
Alexandrine Louise	Harold
Gorm	Harold
Oluf of_Rosenborg	Harold
Elizabeth #6	Knud
Ingolf	Knud
Christian #4	Knud
Caroline of_Ansbach	John Frederick of_Brandenburg-
Leopold #3	Leopold_I George of_Saxe-Coburg
Leopold_II	Leopold_I George of_Saxe-Coburg
Philip of_Flanders	Leopold_I George of_Saxe-Coburg
Marie Charlotte	Leopold_I George of_Saxe-Coburg
Katharine Fraser	Alexander of_Mar of house of Ramsay
Alice #2	Alexander of_Mar of house of Ramsay
Elizabeth #7	Alexander of_Mar of house of Ramsay
Charles Lennox of_Richmond	Charles Lennox of_Richmond #2
Charles Lennox of_Richmond #2	George Henry Lennox
George Henry Lennox	Charles Lennox of_Richmond #3
Charles Lennox of_Richmond #3	Charles Lennox of_Richmond #4
Anne of_Albemarle	Charles Lennox of_Richmond #4
Louisa Jane of house of Russell	John of house of Russell
Frederica of_Holdernesse	of_Schomberg
George Charles of house of Bingham	Richard of house of Bingham
Lavinia of house of Bingham	Charles of house of Bingham
Richard of house of Bingham	Charles of house of Bingham
UNKNOWN of house of Spencer	Frederick of house of Spencer
John of house of Spencer	John of_Althorp of house of Spencer
Philip_IV the_Fair	Philip_III the_Bold
Marguerite of_France	Philip_III the_Bold
Philip_III the_Bold	Louis_IX (St._Louis)
Louis_IX (St._Louis)	Louis_VIII the_Lion
Robert #3	Louis_VIII the_Lion
Alphonse	Louis_VIII the_Lion
Charles of_Anjou	Louis_VIII the_Lion
Blanche of_Castile	Alfonso_IX
Alfonso_X the_Wise	Ferdinand_III
Eleanor of_Castile	Ferdinand_III
Alfonso_VIII	Sancho_III
Sancho_IV	Alfonso_X the_Wise
Elfreda (Elfgiva)	Thored
Thored	Gunnor
Hedwig	Stephen_I
Agatha #2	Stephen_I
Uchtred	Waltheof of Northumberland
Edith Swan-neck (Ealdgyth)	Alfgar of_Mercia
Elfgiva of_Northampton	Alfhelm of_Northhampton
Canute_II the_Great	Sweyn Forkbeard
Gunhilda #2	Mieczislaw_I of_Poland
Edmund #3	Edgar the_Peaceful
Ethelred_II the_Unready	Edgar the_Peaceful
Edward the_Martyr	Edgar the_Peaceful
Ethelfleda	Ordmaer
Elfrida	Ordgar of_Devon Ealdorman
Edwy #2	Edmund_I the_Elder
Edgar the_Peaceful	Edmund_I the_Elder
Ethelfleda of_Domerham	Alfgar of_Wiltshire
Edmund_I the_Elder	Edward the_Elder
Edred #2	Edward the_Elder
Edburh	Edward the_Elder
Edgiva #2	Edward the_Elder
Athelstan #3	Edward the_Elder
Daughter #6	Edward the_Elder
Ethelwerd	Edward the_Elder
Edwin	Edward the_Elder
Elfleda #2	Edward the_Elder
Edgiva #3	Edward the_Elder
Ethelhilda	Edward the_Elder
Edhilda	Edward the_Elder
Eadgyth (Edith)	Edward the_Elder
Elgiva #3	Edward the_Elder
Mary of_Guise	Claude
Madeleine of_France	Francis_I
Henry_II	Francis_I
Margaret of_Navarre	Charles of_Valois
Francis_I	Charles of_Valois
Isobel of_Mar	Donald
Elizabeth of_Rowallan of house of Mure	Adam of_Rowallan of house of Mure
Euphemia of_Ross	Hugh
Annabella	John of house of Drummond
Marie of_Gueldres	Arnold
Margaret of_Denmark	Christian_I
John #4	Christian_I
Frederick_I #3	Christian_I
Robert_I of house of Bruce	Robert of house of Bruce
Edward #11	Robert of house of Bruce
Thomas #5	Robert of house of Bruce
Alexander #8	Robert of house of Bruce
Nigel	Robert of house of Bruce
Isabel #3	Robert of house of Bruce
Robert of house of Bruce	Robert of house of Bruce #2
Isobel	Gilbert De_Clare of_Gloucester
Robert of house of Bruce #2	Robert of_Annandale of house of Bruce
Margaret #7	David of_Huntingdon
Isobel #2	David of_Huntingdon
Matilda #4	Hugh of house of Keveliock
Margaret of house of Drummond	Malcolm of house of Drummond
John of house of Balliol #2	John of house of Balliol
Edward of house of Balliol	John of house of Balliol #2
Isobel #3	John de_Warenne
Matilda of_Flanders	Baldwin_V of_Flanders
William Clito of_Flanders	Robert Curthose
Sybilla	Geoffrey of_Conversano
Adeliza of_Louvain	Geoffrey Lower_Lorraine
Adelicia	Reiner of_Montferrat
Isabella #4	Fulke
Sybil	Fulke
Agnes #3	Giles de_Sulli
Maud	Ingelbert of_Carinthia
Eleanor of_Aquitaine	William_X of_Aquitaine
Margaret of_France	Louis_VII the_Younger
Isabel de_Warrenne	William de_Warenne
Matthew of_Alsace	Theodore of_Flanders
Berengaria of_Navarre	Sancho_VI
Constance of_Brittany	Conan of_Brittany
Isabella De_Clare of_Gloucester	William of_Gloucester #2
Eleanor of_Provence	Raymond of_Provence
Isabella of house of Marshal	William of_Pembroke of house of Marshal
Sanchia of_Provence	Raymond of_Provence of house of Berengar
Beatrix of_Falkenburg	William de_Fauquemont of_Montjoye
Margaret #8	Richard De_Clare of_Gloucester
Ferdinand_III	Alfonso_IX
Aveline de_Forz	William of_Albemarle of house of de_Forz
Blanche of_Artois	Robert #3
Yolande	Robert_IV
Alice (Itayls) of house of Hayles	Roger of_Harwich of house of Hayles
Mary de_Ros	Piers De_Braose
Margaret of_Liddell of house of Wake	John #7
Louis_X the_Headstrong	Philip_IV the_Fair
Isabella of_France	Philip_IV the_Fair
Philip_V the_Tall	Philip_IV the_Fair
Charles_IV the_Fair	Philip_IV the_Fair
Edmund of house of Mortimer #2	Roger of house of Mortimer #2
Roger of house of Mortimer #2	Edmund of house of Mortimer #3
Edmund of house of Mortimer #3	Roger of house of Mortimer #3
Roger of house of Mortimer #3	Edmund of house of Mortimer #4
Edmund of house of Mortimer #4	Roger of house of Mortimer #4
Roger of house of Mortimer #4	Ralph of house of Mortimer
Gruffydd	Llywelyn Fawr the_Great
Dafydd #2	Llywelyn Fawr the_Great
Gwladus DDU	Llywelyn Fawr the_Great
Angharad #2	Llywelyn Fawr the_Great
Anne of house of Wellesley	Richard of house of Wellesley
Arthur of_Wellington of house of Wellesley	Garret of_Mornington of house of Wellesley
Richard of house of Wellesley	Garret of_Mornington of house of Wellesley
Anne of house of Hill	Arthur Dungannon of house of Hill
Devorguilla	Alan
Maud #2	William of house of De_Braose
William of house of De_Braose	Reginald De_Braose
Reginald De_Braose	William of house of De_Braose #2
Bertha	Miles of_Gloucester
Sybil #2	Bernard of_Neufmarche
Nest	Osbern Fitz Richard
Nest #2	Gruffydd Ap_Llywelyn
Gruffydd Ap_Llywelyn	Llywelyn Ap_Seisyll
Bleddyn	Cynfyn of_Powys
Angharad	Maredudd
Maredudd	Owain
Einion	Owain
Owain	Hywel Dda (the_Good)
Hywel Dda (the_Good)	Cadell
Anarawd	Rhodri Mawr (the_Great)
Cadell	Rhodri Mawr (the_Great)
Iago	Idwal Foel (the_Bald)
Ieuaf (Levan)	Idwal Foel (the_Bald)
Meurig	Idwal Foel (the_Bald)
Idwal Foel (the_Bald)	Anarawd
Cynan	Hywel (the_Bad)
Hywel (the_Bad)	Ieuaf (Levan)
Cadwallon	Ieuaf (Levan)
Idwal	Meurig
Iago #2	Idwal
Gruffydd Ap_Cynan	Cynan #2
Cynan #2	Iago #2
Owain Gwynedd	Gruffydd Ap_Cynan
Llywelyn Fawr the_Great	Iorwerth Drwyndwn
Dafydd	Owain Gwynedd
Iorwerth Drwyndwn	Owain Gwynedd
Gwenllian	Llywelyn Ap_Gruffydd
Llywelyn Ap_Gruffydd	Gruffydd
Edward the_Elder	Alfred the_Great
Ethelwerd #2	Alfred the_Great
Ethelfleda #2	Alfred the_Great
Ethelgiva of_Shaftesbury	Alfred the_Great
Elfrida #2	Alfred the_Great
Athelstan #4	Ethelwulf
Ethelbald	Ethelwulf
Ethelbert	Ethelwulf
Ethelswith	Ethelwulf
Ethelred_I	Ethelwulf
Alfred the_Great	Ethelwulf
Ethelwulf	Egbert #2
Athelstan #5	Egbert #2
Osburh	Oslac
Ethelhelm	Ethelred_I
Ethelwald	Ethelred_I
Ealhswith	Ethelred of house of Mucel
Elfwine	Ethelwerd #2
Ethelwine	Ethelwerd #2
Henry_IV #2	Henry_III #2
Cynric	Cerdic
Ceawlin	Cynric
Cutha	Cynric
Cerdic	Elesa
Unknown #28	Elesa
Elesa	Elsa
Elsa	Gewis
Gewis	Wig
Wig	Freawine
Freawine	Frithogar
Frithogar	Brond
Brond	Baeldaeg
Baeldaeg	Woden
Woden	Frithuwald
Frithuwald	Frealaf
Frealaf	Frithuwulf
Frithuwulf	Finn
Finn	Godwulf
Godwulf	Geata
Geata	Taetwa
Taetwa	Beaw
Beaw	Sceldwa
Sceldwa	Heremod
Heremod	Itermon
Itermon	Hathra
Hathra	Hwala
Hwala	Bedwig
Bedwig	Sceaf
Ceolric	Cutha
Ceolwulf	Cutha
Cynegils	Ceolric
Aescwine	Cenfus
Cenfus	Cenferth
Cenferth	Cuthgils
Cuthgils	Ceolwulf
Cwichelm	Cynegils
Cenwealh	Cynegils
Centwine	Cynegils
Cyneburh	Cynegils
Cuthred	Cwichelm
