Victoria Adelaide Mary	Albert Augustus Charles
Cuthwine	Ceawlin
Chad	Cuthwine
Cynebald	Cuthwine
Cuthwulf (Cutha)	Cuthwine
Cenbert	Chad
Cedwalla	Cenbert
Mul	Cenbert
Oswald of house of Atheling	Ethelbald #2
Ethelbald #2	Cynebald
Ine	Cenred
Ingild	Cenred
Cwenburh of_Wimborne	Cenred
Cuthburh	Cenred
Cenred	Ceolwald
Egbert #2	Ealhmund of_Kent
Ealhmund of_Kent	Eaba
Eaba	Eoppa
Eoppa	Ingild
Ceolwald	Cuthwulf (Cutha)
Philippa of_Hainault	William of_Hainault
Margaret of house of Holland	Thomas of house of Holland
Elizabeth de_Burgh	William of house of de_Burgh
Violante of_Milan of house of Visconti	Galeazzo of house of Visconti
Constanza (Constance)	Pedro_III of_Castile
Catherine Swynford of house of Roet	Payne of_Guienne of house of Roet
Isabella of_Castile	Pedro_III of_Castile
Henry_III #3	John_I (Juan)
John_I (Juan)	Henry_II (Enrique)
Eleanor of house of De_Bohun	Humphrey of_Hereford of house of De_Bohun
Mary of house of De_Bohun	Humphrey of house of De_Bohun
Isabella of_France #2	Charles_VI the_Beloved
Catherine of_Valois	Charles_VI the_Beloved
Charles_VII	Charles_VI the_Beloved
Margaret #9	Thomas of house of Neville
Henry of house of Beaufort #2	Edmund of house of Beaufort
Edmund of house of Beaufort #2	Edmund of house of Beaufort
John of house of Beaufort #2	Edmund of house of Beaufort
Eleanor of house of Beaufort	Edmund of house of Beaufort
Joan of house of Beaufort #2	Edmund of house of Beaufort
Anne of house of Beaufort	Edmund of house of Beaufort
Margaret of house of Beaufort #2	Edmund of house of Beaufort
Elizabeth of house of Beaufort	Edmund of house of Beaufort
Eleanor of house of Beauchamp	Richard of house of Beauchamp
Elizabeth of house of Cavendish	William of house of Cavendish
George Rochford of house of Boleyn	Thomas of_Wiltshire of house of Boleyn
Mary of house of Boleyn	Thomas of_Wiltshire of house of Boleyn
Anne of house of Boleyn	Thomas of_Wiltshire of house of Boleyn
Frances of house of Devereux	Robert of house of Devereux
Margaret of house of Clifford	Henry of_Cumberland of house of Clifford
Edward Beauchamp of house of Seymour	Edward of house of Seymour
Thomas of house of Seymour #2	Edward of house of Seymour
William of house of Seymour	Edward Beauchamp of house of Seymour
Edward Beauchamp of house of Seymour #2	Edward Beauchamp of house of Seymour
Francis of house of Seymour	Edward Beauchamp of house of Seymour
Honora of house of Seymour	Edward Beauchamp of house of Seymour
Honora of house of Rogers	Richard of house of Rogers
Charles #6	Charles Louis
Charlotte of house of Landgrave	William of_Hesse of house of Landgrave
Anne of house of Hyde	Edward of house of Hyde
Charles_II	Philip_IV
Margaret Teresa	Philip_IV
Marie-Therese of_Spain	Philip_IV
Don_Carlos	Philip_II
Philip_III	Philip_II
Maria Casimire Clementina of house of Sobieska	James Louis of house of Sobieski
James Louis of house of Sobieski	John_III of house of Sobieski
Louise Maximilienne Caroline	Gustavus Adolphus of_Stolberg-Ged.
Sophia Dorothea of_Celle	George William of_Brunswick
Augusta of_Saxe-Gotha	Frederick_II of_Saxe-Gotha
Maria of_Waldegrave of house of Walpole	Edward of house of Walpole
(Sophia) Charlotte	Charles Louis Frederick
Alexander of house of Ramsay	of_Dalhousie XIII
George of_Milford_Haven	David of_Milford_Haven of house of Mountbatten
Ivar	David of_Milford_Haven of house of Mountbatten
Edwina of house of Ashley	of_Mount_Temple
Irene of house of Denison	of_Lodesborough
Robin Alexander	Michael Kelly Bryan
Eleanor #7	Maelgwn Fychan
Owain #2	Maredudd Ap_Owain
Llywelyn	Owain #2
Thomas #3	Llywelyn
Margaret #10	Thomas #3
Maredudd (Meredith) of house of Tudor	Tudor Fychan of_Pemmynydd
Owen of house of Tudor	Maredudd (Meredith) of house of Tudor
Tudor Fychan of_Pemmynydd	Goronwy_Ap Tudor
Goronwy_Ap Tudor	Tudor Hen
Tudor Hen	Goronwy
Goronwy	Ednyfed Fychan
Gwenllian #2	Rhys_Ap Gruffydd
Rhys_Ap Gruffydd	Gruffydd #2
Gruffydd #2	Rhys_Ap Twedwr
Rhys_Ap Twedwr	Tewdwr Mawr the_Great
Tewdwr Mawr the_Great	Cadell #2
Cadell #2	Einion
Arthur Dungannon of house of Hill	Michael of_Hillsborough of house of Hill
Michael of_Hillsborough of house of Hill	William of house of Hill
Eleanor of house of Boyle	Michael of house of Boyle
Mary of house of O'Brien	Dermont of house of O'Brien
Dermont of house of O'Brien	Murrough of house of O'Brien
Murrough of house of O'Brien	Murrough of house of O'Brien #2
Murrough of house of O'Brien #2	Dermod of house of O'Brien
Dermod of house of O'Brien	Murrough
Murrough	Turlough Don
Turlough Don	Teige An_Chomard
Teige An_Chomard	Turlough Bog the_Soft
Turlough Bog the_Soft	Brian_Catha An_Eanaigh
Brian_Catha An_Eanaigh	Mahon Moinmoy
Mahon Moinmoy	Mortogh
Mortogh	Turlough
Turlough	Teige Caeluisce
Teige Caeluisce	Conor Na_Suidane
Conor Na_Suidane	Donough Cairbreach
Donough Cairbreach	Donnell More
Donnell More	Turlough #2
Turlough #2	Dermot
Dermot	Turough
Turough	Teige (Terence)
Teige (Terence)	Brian Boru
Dearbforgail	Brian Boru
Murchad	Dermot of house of MacMailnamo
Eva	William of house of Marshal #2
Isabel #2	Richard (Strongbow)
Aoife (Eva)	Dermot of house of MacMurrough
Urlachan	Dermot of house of MacMurrough
Dermot of house of MacMurrough	Enna
Enna	Donchad
Donchad	Murchad
Horace Beauchamp of house of Seymour	Hugh of house of Seymour
Duncan_II May-Nov	Malcolm_III Canmore
Ingibiorg	Finn of house of Arnasson
Henry of_Huntingdon	David_I the_Saint
Malcolm_IV the_Maiden	Henry of_Huntingdon
Willaim_I the_Lion	Henry of_Huntingdon
David of_Huntingdon	Henry of_Huntingdon
Alexander_II	Willaim_I the_Lion
Alexander_III	Alexander_II
Margaret Maid_of_Norway	Eric of house of Magnusson
Malcolm_III Canmore	Duncan_I
Donald_III Bane	Duncan_I
Duncan_I	Crinan
Lulach	Gillacomgan
Bethoc	Malcolm_II
Malcolm_II	Kenneth_II
Kenneth_II	Malcolm_I
Duff	Malcolm_I
Malcolm_I	Donald_II
Donald_II	Constantine_II
Kenneth_III	Duff
Gruoch	Beoedhe
Beoedhe	Kenneth_III
Constantine_IV	Colin
Colin	Indulf
Indulf	Constantine_III
Constantine_III	Aedh
Constantine_II	Kenneth_I of house of MacAlpin
Aedh	Kenneth_I of house of MacAlpin
Unknown_Dau.	Kenneth_I of house of MacAlpin
Eocha	Run of_Strathclyde
Kenneth_I of house of MacAlpin	Alpin
Donald_I	Alpin
Joan of_Navarre	Charles_II #2
Eleanor de_Cobham	Reynald of house of Cobham
Anne of_Burgundy	of_Burgandy
Jacquetta of_Luxembourg	Peter of_Luxemburg
Elizabeth of house of Woodville	Richard of house of Woodville
Margaret of_Anjou	Rene
Anne Catherine	Joachim Frederick of_Brandenburg
Eleanor of house of Holland	Thomas of house of Holland #2
Anne of house of Stafford	Edmund #5
Anne of_Bohemia	Charles_IV
Maud of house of Clifford	Thomas of house of Clifford
Hugh of house of Seymour	Francis of_Hertford I of house of Seymour
Isabella #5	Charles of house of Fitzroy
Charles of house of Fitzroy	Henry of house of Fitzroy
John of house of Dudley	John Northumberland of house of Dudley
Ambrose of house of Dudley	John Northumberland of house of Dudley
Henry of house of Dudley	John Northumberland of house of Dudley
Guildford of house of Dudley	John Northumberland of house of Dudley
Robert of_Leicester of house of Dudley	John Northumberland of house of Dudley
Jane of house of Dudley	John Northumberland of house of Dudley
Mary of house of Dudley	John Northumberland of house of Dudley
Catherine of house of Dudley	John Northumberland of house of Dudley
John of house of Dudley #2	Ambrose of house of Dudley
Henry of house of Carey	William of house of Carey
Catherine of house of Carey	William of house of Carey
Thomas of house of Howard #3	Thomas of house of Howard #2
Elizabeth of house of Howard	Thomas of house of Howard #2
Edmund of house of Howard	Thomas of house of Howard #2
Henry of house of Howard	Thomas of house of Howard #3
Mary of house of Howard	Thomas of house of Howard #3
Thomas of house of Howard #4	Thomas of house of Howard #3
William of_Effingham of house of Howard	Thomas of house of Howard #2
Dorothy of house of Howard	Thomas of house of Howard #2
Elizabeth of house of Howard #2	Thomas of house of Howard #2
Thomas of house of Howard #5	Henry of house of Howard
Henry of_Northhampton of house of Howard	Henry of house of Howard
Catherine of house of Howard #2	Henry of house of Howard
Jane of house of Howard	Henry of house of Howard
Margaret of house of Howard	Henry of house of Howard
Philip of house of Howard	Thomas of house of Howard #5
Thomas of house of Howard #6	Philip of house of Howard
Thomas of house of Howard #7	Thomas of house of Howard #5
William of house of Howard	Thomas of house of Howard #5
Theophilus of house of Howard	Thomas of house of Howard #7
Thomas of_Berkshire of house of Howard	Thomas of house of Howard #7
Henry of house of Howard #2	Thomas of house of Howard #7
Catherine of house of Howard #3	Thomas of house of Howard #7
Frances of house of Howard	Thomas of house of Howard #7
Henry of house of Seymour	Edward of house of Seymour #2
Edward of house of Seymour	Edward of house of Seymour #2
Anne of house of Seymour	Edward of house of Seymour #2
Henry of house of Knollys	Francis of house of Knollys
William of house of Knollys	Francis of house of Knollys
Lettice of house of Knollys	Francis of house of Knollys
Anne of house of Knollys	Francis of house of Knollys
Catherine of house of Knollys	Francis of house of Knollys
Mariana of_Austria	Ferdinand_III #2
Leopold_I	Ferdinand_III #2
Ferdinand_III #2	Ferdinand_II
Maria Antonia	Leopold_I
Joseph_I	Leopold_I
Charles_VI	Leopold_I
Charles_III	Philip_V
Louis #5	Louis de_France
Philip_V	Louis de_France
Charles #7	Louis de_France
Joseph Ferdinand	Maximilian Emmanuel of_Bavaria
Joseph_II	Francis_I Stephen
Maria Theresa #2	Charles_VI
Antoinette	Francis Frederick of_Saxe-Coburg
Sophie #6	Francis Frederick of_Saxe-Coburg
Julie	Francis Frederick of_Saxe-Coburg
Ernest_I of_Saxe-Coburg- Saalfeld	Francis Frederick of_Saxe-Coburg
Ferdinand	Francis Frederick of_Saxe-Coburg
Victoria Mary Louisa	Francis Frederick of_Saxe-Coburg
Leopold_I George of_Saxe-Coburg	Francis Frederick of_Saxe-Coburg
Francis_II	Henry_II
Charles_IX	Henry_II
Henry_III #4	Henry_II
Josephine of house of de_Beauharnais	Eugene of_Leuchtenberg of house of de_Beauharnais
Franz Josef of_Austria	Francis Charles
Isabella	John_II (Juan_II)
Silvia Renate of house of Sommerlath	Walter of house of Sommerlath
Louise #12	Leopold_II
Stephanie #2	Leopold_II
Clementine	Leopold_II
Maria Henrietta	Joseph of_Austria #2
Louis_VIII the_Lion	Philip_II Augustus
John_I #3	Louis_X the_Headstrong
Philip #3	Louis_VI the_Fat
Louis_VII the_Younger	Louis_VI the_Fat
Robert #4	Louis_VI the_Fat
Pierre de_Courtenay	Louis_VI the_Fat
Henry of_Beauvais	Louis_VI the_Fat
Philip #4	Louis_VI the_Fat
Constance of_Toulouse #2	Louis_VI the_Fat
Louis_VI the_Fat	Philip_I the_Fair
Philip_I the_Fair	Henry_I
Hugh #2	Robert_II the_Pious
Henry_I	Robert_II the_Pious
Robert #5	Robert_II the_Pious
Robert_II the_Pious	Hugh of house of Capet
William_II the_Good	William_I
William_I	Roger_II
Philip_II Augustus	Louis_VII the_Younger
Philip of house of Hurepel	Philip_II Augustus
Margaret of_Provence	Raymond of_Provence of house of Berenger
Clemence of_Hungary	Charles_I
Charles_I	Charles_II #3
Philip_VI of_Valois	Charles de_Valois
Joan of_Valois	Charles de_Valois
John_II the_Good	Philip_VI of_Valois
Charles_VI the_Beloved	Charles_V the_Wise
Louis of_Beaumont	Charles_V the_Wise
Catherine #3	Charles_V the_Wise
Isabelle	Charles_V the_Wise
Maria of_Poland of house of Leczinska	Stanislaw of house of Leczinski
Louis_XVI	Louis #3
Louis_XVIII	Louis #3
Charles_X	Louis #3
Elizabeth #8	Louis #3
of_Angouleme	Charles_X
of_Berry	Charles_X
Louise Marie d'Orleans	Louis_Philippe_I
Louis_Philippe_I	Louis-Philippe Joseph
Louis-Philippe Joseph	Louis-Philippe
Louis-Philippe	Louis of_Orleans
Louis of_Orleans	Philippe Duc_de_Chartes
Marie Louise of_Orleans	Philippe Duc_de_Chartes
Charles_V the_Wise	John_II the_Good
Philip the_Bold	John_II the_Good
Charles of_Valois	John of_Valois
George of house of Karageorgeovitch	Peter_I
Alexander_I of_Yugoslavia	Peter_I
Hugh the_Great of_Vermandois	Henry_I
Louis_XI	Charles_VII
Anne #4	Louis_XI
Charles_VIII	Louis_XI
Claude of_France	Louis_XII
Charles #8	Charlemagne
Pepin	Charlemagne
Louis_I the_Pious of_Aquitaine	Charlemagne
Berthe	Charlemagne
Bernard	Pepin
Lothar_I	Louis_I the_Pious of_Aquitaine
Pepin_I of_Aquitaine	Louis_I the_Pious of_Aquitaine
Adelaide	Louis_I the_Pious of_Aquitaine
Louis_II the_German	Louis_I the_Pious of_Aquitaine
Charles_II the_Bald	Louis_I the_Pious of_Aquitaine
Louis_II le_Jeune	Lothar_I
Lothar_II of_Lorraine	Lothar_I
Charles #9	Lothar_I
Pepin_II of_Aquitaine	Pepin_I of_Aquitaine
Carloman	Louis_II the_German
Louis the_Young	Louis_II the_German
Charles_III the_Fat	Louis_II the_German
Louis_II the_Stammerer	Charles_II the_Bald
Charles of_Aquitaine	Charles_II the_Bald
Carloman #2	Charles_II the_Bald
Judith #2	Charles_II the_Bald
Louis_III	Louis_II the_Stammerer
Carloman #3	Louis_II the_Stammerer
Charles_III the_Simple	Louis_II the_Stammerer
Louis_IV d'Outre-Mer	Charles_III the_Simple
Irmengard #2	Louis_II le_Jeune
Louis_III the_Blind	Boso
Arnulf	Carloman
Louis_III the_Child	Arnulf
Zwentibold	Arnulf
Hedwige	Arnulf
Henry the_Fowler	Otto of_Saxony
Bruno of_Cologne	Henry the_Fowler
Otto_I	Henry the_Fowler
Gerberge	Henry the_Fowler
Lothar	Louis_IV d'Outre-Mer
Charles Lower_Lorraine	Louis_IV d'Outre-Mer
Louis_V the_Coward	Lothar
Adalberon of_Rheims	Lothar
Charlemagne	Pepin the_Short
Carloman #4	Pepin the_Short
Pepin the_Short	Charles of house of Martel
Augusta Reuss-Ebersdorf	Henry_XXIV Reuss-Ebersdorf
Marie Elisabeth	Charles_IX
Elizabeth of_Prussia	William of_Prussia
Johanna of house of Loisinger	John of house of Loisinger
Josephine of_Lichtenberg	Philip of house of Bender
Margaret of house of Campbell-Geddes	Auckland L. of_Rolvenden of house of Geddes
Maria de_las_Mercedes of_Bourbon	Charles of_Bourbon -Sicily
Ferdinand of_Bavaria	Louis Ferdinand of_Bavaria
Marie of_Schwarzburg- Rudolstadt	Adolph of_Schwarzburg- Rudolstadt
Eudoxia of house of Streshniev	Lucas of house of Streshniev
Mikhail_III Feodorovich of house of Romanov	Theodore #2
Anne of house of Leontiev	Leonti of house of Leontiev
Nicholas of house of Romanov #3	Michael of house of Romanov
Michael of house of Romanov #2	Michael of house of Romanov
George of house of Romanov #3	Michael of house of Romanov
Alexander Mikhailovich (Sandro) of house of Romanov	Michael of house of Romanov
Sergius of house of Romanov	Michael of house of Romanov
Artemi of house of Romanov	Nicholas of house of Romanov
Ivan of house of Romanov #2	Constantine of house of Romanov
Constantine of house of Romanov #2	Constantine of house of Romanov
Igor of house of Romanov	Constantine of house of Romanov
Elizabeth #9	Maurice of_Saxe- Altenburg
Marie of house of Pavlovna	Frederick Francis_II of_Mecklengb-Sch
Leonide Bagration- Moukhransky	George Bagration- Mukhranski
Helen #2	Peter_I #2
Maria Feodorovna of_Wurttemberg	Frederick Eugene of_Wurttemberg
Catherine_II the_Great	Christian Augustus
Peter of house of Oldenburg	George of house of Oldenburg
Eugenia of house of Oldenburg	George of house of Oldenburg
Dorothea #2	John of_Brandenburg
Alexandrine of_Mecklenburg- Schwerin	Frederick Francis_III Mecklenburg-Schw
Sonja of house of Haraldsen	Charles Augustus of house of Haraldsen
Sybilla Louise	John Kenneth of house of Ambler
Charles Edward #2	John Kenneth of house of Ambler
James Patrick	John Kenneth of house of Ambler
Carl Christian	Johann Georg of_Hohenzollern
Desiree Margaretha Victoria	Johann Georg of_Hohenzollern
Hubertus Gustaf Adolf	Johann Georg of_Hohenzollern
Carl Otto Edmund	Nicholas of house of Silfverschiold
Christina Louise	Nicholas of house of Silfverschiold
Helene Ingeborg	Nicholas of house of Silfverschiold
Carl Gustaf Victor	Tord Gosta of house of Magnuson
Tord Oscar Fredrik	Tord Gosta of house of Magnuson
Victor Edmund Lennart	Tord Gosta of house of Magnuson
Michael	Sigvard Oscar Fredrik
Monica	Carl Johan Arthur
Christian #6	Carl Johan Arthur
Birgitta	Lennart Gustaf Nicholas
Marie Louise #4	Lennart Gustaf Nicholas
Jan	Lennart Gustaf Nicholas
Cecilia	Lennart Gustaf Nicholas
Bettina	Lennart Gustaf Nicholas
Bjorn	Lennart Gustaf Nicholas
Catherina	Lennart Gustaf Nicholas
Friedrich of house of Straehl #2	Friedrich of house of Straehl
Andreas of house of Straehl	Friedrich of house of Straehl
Christina of house of Straehl	Friedrich of house of Straehl
Desiree of house of Straehl	Friedrich of house of Straehl
Stephan of house of Straehl	Friedrich of house of Straehl
Heinrich of house of Kautz	Rudolf of house of Kautz
Karin of house of Kautz	Rudolf of house of Kautz
Madeleine of house of Kautz	Rudolf of house of Kautz
Sophia #5	Jan
Cecilia #2	Jan
Son #7	Jan
Maria Bernadotte	Oscar #2
Carl Bernadotte	Oscar #2
Sophia Bernadotte of_Wisborg	Oscar #2
Elsa Bernadotte of_Wisborg	Oscar #2
Folke Bernadotte	Oscar #2
Ebba of_Fulkila of house of Munck	Charles of_Fulkila of house of Munck
Dagmar #2	Carl Bernadotte
Oscar #3	Carl Bernadotte
Catharina	Carl Bernadotte
Marianne of house of von_Arbin	Nils Magnus of house of von_Arbin
Louise of house of von_Arbin	Nils Magnus of house of von_Arbin
Catherine of house of von_Arbin	Nils Magnus of house of von_Arbin
Jeanette of house of von_Arbin	Nils Magnus of house of von_Arbin
Madeleine of house of von_Arbin	Nils Magnus of house of von_Arbin
Camilla of house of Flach	Miles of house of Flach
Therese of house of Bergstrom	Dick of house of Bergstrom
Michael of house of Bergstrom	Dick of house of Bergstrom
Gustaf of house of Ryding	Johan of house of Ryding
Charlotte of house of Ryding	Johan of house of Ryding
Ebba	Oscar #3
Gustaf of house of Reutersward	Pontus of house of Reutersward
Anna of house of Reutersward	Pontus of house of Reutersward
Christina #2	Oscar #3
Birgitta #2	Oscar #3
Carl	Oscar #3
Jan of house of Nilert	Tore of house of Nilert
Charlotte of house of Nilert	Tore of house of Nilert
Anne Marie of house of Nilert	Tore of house of Nilert
Claes	Carl Bernadotte
Carl Johann	Claes
Louise #10	Claes
Gustaf	Folke Bernadotte
Folke	Folke Bernadotte
Fredrik Oscar	Folke Bernadotte
Bertil	Folke Bernadotte
Anna #3	Folke
Folke #2	Folke
Maria #5	Folke
Gunnar	Folke
Madeline Bernadotte	Carl Gustaf Oscar
Marie Christine of house of Ullens	Charles de_Schooten of house of Ullens
Jean Charles of house of Ullens	Charles de_Schooten of house of Ullens
Astrid of house of Ullens	Charles de_Schooten of house of Ullens
Sophie of house of Ullens	Charles de_Schooten of house of Ullens
Mary #12	Roland of house of Bonaparte
Michael of house of Oldenburg	Christopher of house of Oldenburg
John #6	Alexander #3
Ferdinand_VII	Charles_IV #2
Charles_IV #2	Charles_III
Margaret of_Austria	Charles #11
Eleanor #8	Philip_I the_Handsome
Charles_V	Philip_I the_Handsome
Francis Frederick of_Saxe-Coburg	Ernest Frederick of_Saxe-Coburg
Maria Josepha of_Portugal	Michael of_Portugal
Louis_II of_Hesse and_the_Rhine	Louis_I of_Hesse-Darmst.
Ann Marie Louise	Gaston
Philippe Duc_de_Chartes	Philippe of_Orleans
Elizabeth Charlotte	Philippe of_Orleans
Xenia	Ivan of_Shestov
Praskovia of house of Rayevska	Ivan of house of Rayevski
Anne of house of Volkonska	Constantine of house of Volkonski
Mathilde (Maria) of house of Krzesinska	Felix Krzesinski
Olga of house of Karnovich	Valerian of house of Karnovich
Audrey of house of Emery	John of house of Emery
Andrew of house of Ferguson #2	Ronald Ivor of house of Ferguson
Alice of house of Ferguson	Ronald Ivor of house of Ferguson
Elizabeth (Eliza) of house of Ferguson	Ronald Ivor of house of Ferguson
Doreen of house of Wingfield	Mervyn Powerscourt of house of Wingfield
Mervyn Powerscourt of house of Wingfield	Mervyn of house of Wingfield
Fitzherbert of house of Wright	Henry Fitzherbert of house of Wright
Muriel of house of Fletcher	Henry of house of Fletcher
Harriet of house of Marsham	Charles of house of Marsham
Walter -Scott of_Buccleuch of house of Montagu-Douglas-	Charles of_Buccleuch of house of Montagu-Douglas
Margaret -Scott of house of Montagu-Douglas-	Charles of_Buccleuch of house of Montagu-Douglas
William -Scott of_Buccleuch of house of Montagu-Douglas-	Walter -Scott of_Buccleuch of house of Montagu-Douglas-
Herbert -Scott of house of Montagu-Douglas-	William -Scott of_Buccleuch of house of Montagu-Douglas-
Marian -Scott of house of Montagu-Douglas-	Herbert -Scott of house of Montagu-Douglas-
Margaret of house of Brand	Henry of house of Brand
Henry of house of Brand	Henry of house of Brand #2
Charles of_Buccleuch of house of Montagu-Douglas	Henry of_Buccleuch of house of Scott
Henry of_Buccleuch of house of Scott	Francis of house of Scott
Francis of house of Scott	Francis of_Buccleuch of house of Scott
Julia of house of Coke	Thomas of_Leicester of house of Coke
Thomas of_Leicester of house of Coke	Thomas of_Leicester of house of Coke #2
Anne of house of Keppel	William of_Albemarle of house of Keppel
UNKNOWN of house of Mowatt	Paul of house of Mowatt
Kitty	Charles of house of Spencer
Son #8	Paul of_Yugoslavia
Mark Anthony Peter of house of Phillips	Peter of house of Phillips
Sylvana of house of Tomaselli	Max of house of Tomaselli
Frances of house of Armstrong-Jones	Anthony Charles Robert of house of Armstrong-Jones
UNKNOWN of house of Schmith	Athol of house of Schmith
Marion (Maria) Donata of house of Stein	Erwin of house of Stein
UNKNOWN of house of Legge	Gerald of house of Legge
UNKNOWN of house of Legge #2	Gerald of house of Legge
UNKNOWN of house of Legge #3	Gerald of house of Legge
UNKNOWN of house of Legge #4	Gerald of house of Legge
Ian of house of McCorquodale	Hugh of house of McCorquodale
Glen of house of McCorquodale	Hugh of house of McCorquodale
Hugh of house of McCorquodale	Harold of house of McCorquodale
Gerald of house of Legge	Humphrey of house of Legge
Barbara of house of Cartland	Bertram (Bertie) of house of Cartland
Ronald of house of Cartland	Bertram (Bertie) of house of Cartland
UNKNOWN of house of Cartland	Bertram (Bertie) of house of Cartland
Anthony (Tony) of house of Cartland	Bertram (Bertie) of house of Cartland
Melloney of house of Scobell	George of house of Scobell
UNKNOWN of house of Scobell	George of house of Scobell
Emily of house of Scobell	George of house of Scobell
Mary Hamilton (Polly) of house of Scobell	George of house of Scobell
John Sanford of house of Scobell	George of house of Scobell
Mary Anne of house of Hamilton	Andrew of house of Hamilton
Bertram (Bertie) of house of Cartland	James of house of Cartland
